,returns,vol,NVDA,INCY,TSLA,XLNX,ALGN,CERN,LRCX,XEL,SWKS,MU
0,0.159,0.16892920400662684,4.285940122816593e-17,0.0,7.23901130342604e-18,0.1031099999503146,0.0,0.22963472868373627,0.0,0.6672552713659491,3.558009769283657e-18,3.018072133553045e-17
1,0.16001005025125628,0.16851403998104342,0.0,0.0,2.5017835122452902e-17,0.12895615773063665,0.0,0.2102628646705092,0.0,0.6607809775988542,0.0,1.6262902579632454e-17
2,0.16102010050251256,0.1683328022171849,0.0,0.004663514466612285,8.384881798833602e-18,0.13327477986288339,0.0,0.20351420525086636,2.123614252729814e-18,0.658547500419638,0.0,8.683037396267116e-18
3,0.16203015075376884,0.1681896839455163,2.0999858393586225e-19,0.009592060462382113,0.0002745451946343462,0.133650284941561,4.726074674033905e-18,0.1984598647724247,1.592046210494674e-17,0.6580232446289979,0.0,1.1032153477576058e-18
4,0.16304020100502511,0.16806734139764284,0.0,0.011177933411407935,0.0024593733218640636,0.13197448440715176,8.067837111104305e-18,0.1956737504995552,5.74796837007532e-19,0.6587144583600211,1.4029491687668467e-17,0.0
5,0.16405025125628142,0.1679555079213473,2.6504821272476327e-17,0.012474697637100495,0.004646399662569401,0.13227262920449928,0.0,0.19418476570494775,0.0,0.6564215077908832,1.801471061490917e-17,0.0
6,0.1650603015075377,0.16785524389405773,0.0,0.013921797249762183,0.006829377568936526,0.13166315283650848,0.0,0.19229311238610788,0.0,0.6552925599586849,1.0312512621025326e-17,4.8070327656811055e-18
7,0.16607035175879398,0.16776630634048253,0.0,0.015346950098714215,0.009037878061443393,0.1310346236882086,1.391664516791569e-17,0.19084798603652348,0.0,0.6537325621151104,0.0,1.540342895400282e-17
8,0.16708040201005026,0.16768879968812989,0.0,0.01677550038541656,0.011256518660098516,0.13031302667402678,3.474574504245458e-18,0.18952042358878324,0.0,0.652134530691675,3.540686971685906e-18,3.5264234235377925e-18
9,0.16809045226130653,0.16762205586249218,1.222598898618431e-17,0.01827553997212087,0.013388205814087863,0.12977290330940316,0.0,0.18698046953363176,9.443022659034092e-18,0.6515828813707564,8.667140479349153e-18,0.0
10,0.1691005025125628,0.16756673671846775,0.0,0.01977564757340199,0.01553438701760848,0.1291495460767608,1.0820535054144724e-17,0.18468237154531472,1.7748932852426836e-17,0.650858047786914,0.0,6.629739779255578e-18
11,0.1701105527638191,0.16752274983819887,0.0,0.02129647560185382,0.017675241164660495,0.1284869662592916,1.2385828772652874e-18,0.18243285947881333,0.0,0.6501084574953807,3.1908532300911547e-18,0.0
12,0.17112060301507537,0.1674901106677993,3.1637733088755702e-18,0.022862145083491704,0.019802945908640023,0.1277674548516849,0.0,0.1803199988916637,0.0,0.6492474552645198,2.1561776348566264e-18,0.0
13,0.17213065326633165,0.16746887658388138,2.0951644432988704e-18,0.024552941763981526,0.021886308641515282,0.1269013910466734,0.0,0.17836233627600753,1.7068401045290744e-17,0.6482970222718222,2.263634060843534e-17,0.0
14,0.17314070351758795,0.16745872121102282,0.0,0.02573247646661201,0.024174964384195523,0.1264764695820787,4.401188694095107e-18,0.17611085356513909,0.0,0.6475052360019747,7.110432721717435e-18,0.0
15,0.17415075376884423,0.16746008176444244,0.0,0.027394823032028337,0.026265299522382782,0.12565700999772045,0.0,0.17405192646874862,7.647618885614752e-18,0.6466309409791198,1.0678669513433477e-18,5.8035085732010285e-18
16,0.1751608040201005,0.16747277939496966,0.0,0.028999455637985665,0.02838393453645546,0.12484662691596736,0.0,0.17200956431729486,0.0,0.6457604185922966,0.0,1.2616639167234064e-17
17,0.17617085427135679,0.167496783879949,0.0,0.03055927786374707,0.030522257620128043,0.12406796561863664,0.0,0.16997833777695714,0.0,0.6448721611205311,7.799589680637605e-18,8.602860341692872e-18
18,0.17718090452261306,0.16753212019741276,0.0,0.03211900773689805,0.03266243387903762,0.1232694175388497,1.858912263379433e-18,0.16794732859153494,0.0,0.6440018122536798,0.0,2.4250207722921454e-18
19,0.17819095477386934,0.16757821557253622,6.063173400474716e-18,0.032919225462932994,0.03509736638359162,0.12340115640471574,7.929425061792663e-18,0.16598782922988597,2.9745790852101086e-18,0.6425944225188736,1.3516639582708693e-18,0.0
20,0.17920100502512562,0.1676360172319495,0.0,0.03439896132543978,0.03726262448599194,0.12276227418489151,0.0,0.16395133682367488,3.0311321265425727e-18,0.641624803180002,4.4613339424030195e-18,0.0
21,0.18021105527638193,0.16770509733879935,0.0,0.03588110709791655,0.03942710184444573,0.12211830845273505,0.0,0.16191328347832754,0.0,0.6406601991265752,0.0,1.5478213908287704e-17
22,0.1812211055276382,0.16778544191226938,0.0,0.03736408701206079,0.04159164069788556,0.12146918329818032,0.0,0.15987551426563165,8.80273868109816e-18,0.6396995747262417,1.1777684650983769e-17,7.799851671549069e-18
23,0.18223115577889448,0.16787684565674194,4.364970566095422e-18,0.038662212168767994,0.04351493972321287,0.12070959857479291,0.0006442558054104495,0.15781029885226644,1.5414376379028562e-17,0.6386586948755494,7.980815233924823e-18,0.0
24,0.18324120603015076,0.16797802194878944,0.0,0.039753234406579206,0.0451695767489604,0.11983176881516037,0.002006798367003823,0.15572290562124105,0.0,0.6375157160410552,1.0938325072277792e-18,1.1409398864691122e-17
25,0.18425125628140704,0.1680887235843628,2.0057740190981832e-18,0.04084263357340796,0.0468150963876572,0.11894392118523087,0.003389699981761423,0.15363493733467867,0.0,0.6363737115372639,1.5365177663193008e-18,3.62021881656488e-18
26,0.18526130653266332,0.16820914148761387,0.0006032627045501255,0.041952738819329934,0.04821812967859074,0.1179260200406348,0.0045077887986542204,0.1516236498351382,0.0,0.6351684101231021,0.0,7.779150587583494e-18
27,0.1862713567839196,0.168337859724916,0.002278126393933961,0.04274312211196282,0.04932823143265088,0.11631676383304433,0.005298661841186156,0.14989711218885443,0.0,0.6341379821983674,0.0,1.3552527156068805e-19
28,0.18728140703517587,0.16847387290580876,0.0038873240089876623,0.043537938419534905,0.05045627579466486,0.1147234827638286,0.006127801789544118,0.14816381385612476,0.0,0.6331033633673151,5.285485590866834e-18,9.812029660993815e-18
29,0.18829145728643215,0.1686171839696635,0.005479840708364661,0.044330601470269786,0.051594362228734085,0.11313497864907775,0.006959978022452718,0.14644164769062995,4.824699667560495e-18,0.6320585912304711,1.81603863891322e-18,4.004236435450526e-18
30,0.18930150753768843,0.1687671763469697,0.006342253048727631,0.04495374235427086,0.053331912555067286,0.11228453661967062,0.007563168418229231,0.1444547982887161,0.0,0.6310695887153184,0.0,0.0
31,0.19031155778894474,0.16892496022476972,0.007894798852046993,0.04575291674203912,0.05451285811386966,0.11078106199668461,0.008336576141343702,0.14262690428605346,0.0,0.6300948838679625,5.177065373618284e-18,0.0
32,0.191321608040201,0.16908998556243982,0.009442067729366137,0.0465516020256826,0.055695860022707336,0.10927645225003464,0.009113060763848048,0.1407976647603763,0.0,0.629123292447985,0.0,1.2630955309456127e-17
33,0.1923316582914573,0.16926223196707962,0.010987970520889342,0.0473503231838455,0.05687935784335334,0.10777138382742135,0.009890298767599271,0.1389682966257312,0.0,0.6281523692311599,1.7076184216646695e-18,1.3471211993132393e-17
34,0.19334170854271357,0.1694416775197387,0.012532664103132524,0.04814911871417985,0.05806319469255728,0.10626587156337268,0.010668360448613504,0.13713885269027576,0.0,0.6271819377878685,0.0,0.0
35,0.19435175879396985,0.1696282994701025,0.014076216084787386,0.04894803462078009,0.05924725622068086,0.10475991679780383,0.011447339262284676,0.13530938729375022,9.351243737687476e-18,0.6262118497199131,2.846030702774449e-18,0.0
36,0.19536180904522613,0.1698220743672963,0.015623233339973263,0.04974672871983787,0.0604309119439033,0.10325452332424176,0.012223037815451188,0.1334804358868714,0.0,0.6252411289697212,0.0,1.0408340855860843e-17
37,0.1963718592964824,0.1700229775838666,0.017174766400882165,0.0505452008984302,0.06161403640927607,0.10174984433343785,0.01299439844556822,0.13165200824385714,0.0,0.6242697452685484,0.0,7.535205098774256e-18
38,0.1973819095477387,0.17023098367352169,0.018724537458385124,0.05134401277250004,0.0627973813834409,0.10024434551773921,0.013767286552141966,0.12982345015721783,0.0,0.6232989861585748,4.2825985813177425e-18,1.7184604433895245e-17
39,0.198391959798995,0.17044606669773352,0.020272457162437734,0.052143200837876796,0.06398096272138015,0.09873789245661538,0.014541769844277973,0.12799477744626025,0.0,0.6223289395311516,4.885686039762804e-18,9.31058615621927e-18
40,0.19940201005025127,0.1706681999825739,0.02181845363755005,0.052942790944589264,0.06516480515071606,0.09723029125593685,0.015317902419055906,0.1261660813455289,3.3881317890172014e-18,0.6213596752466228,3.7269449679189215e-18,9.513874063560301e-18
41,0.20041206030150754,0.17089735613236348,0.02336247047068391,0.0537427960043539,0.06634895461003809,0.09572133833188115,0.016095692340897878,0.12433743157813185,4.756937031780151e-18,0.6203913166640133,6.505213034913027e-19,0.0
42,0.20142211055276382,0.17113350705010594,0.024904492174847,0.05454321385977077,0.06753346119308587,0.09421078280662784,0.01687511609438497,0.12250896221910301,0.0,0.6194239716521805,3.211948935988307e-18,3.5236570605778894e-18
43,0.2024321608040201,0.1713766239451325,0.026444567022433127,0.05534402078482741,0.06871838296465513,0.09269833725796817,0.01765608587178118,0.12068083226312036,0.0,0.6184577738352146,0.0,1.0706496453294356e-18
44,0.20344221105527638,0.1716266773548089,0.027982806085144012,0.05614517611173839,0.06990377515262525,0.0911836964468964,0.01843846492132822,0.11885324828569668,1.100465205072787e-17,0.6174928329965711,0.0,0.0
45,0.20445226130653266,0.1718836371475744,0.029519401006993812,0.05694660020931521,0.0710896842921312,0.08966655581635453,0.019222074269766878,0.11702646271568044,0.0,0.616529221689758,0.0,0.0
46,0.20546231155778893,0.17214747204639605,0.03107012375530312,0.057748891559575286,0.07226839259646334,0.08815505464399243,0.020000452431260494,0.11520042587337395,0.0,0.6155566591400313,0.0,8.023096076392733e-18
47,0.2064723618090452,0.17241815017978787,0.03262987375466765,0.05855164005609003,0.07344255100857387,0.08664732702500606,0.020775460439303374,0.11337500151679739,4.7704895589362195e-18,0.6145781461995617,3.645629804982509e-18,3.211948935988307e-18
48,0.2074824120603015,0.1726956395257769,0.0341899227786112,0.05935439375318148,0.07461657761687393,0.08513884046336304,0.021550520558778204,0.1115503193537098,0.0,0.6135994254754824,7.684282897491013e-18,2.8053731213062427e-18
49,0.2084924623115578,0.17297990595068352,0.03574951325506027,0.06015564218048608,0.07579335130335298,0.08363189207720925,0.02232202590710361,0.10972415535392965,0.0,0.6126234199228582,5.163512846462215e-18,2.5614276324970042e-18
50,0.20950251256281407,0.17327091438013156,0.03730766092801508,0.06095370176554674,0.076976113859806,0.08212953803769814,0.023085954406234187,0.10789358769667462,0.0,0.6116534433060252,0.0,1.0842021724855044e-18
51,0.21051256281407035,0.1735686336760308,0.03886582939615703,0.061751764899598105,0.07815883213566632,0.0806271620313317,0.023849941733769135,0.10606302212906567,0.0,0.6106834476744121,9.2970336290632e-18,0.0
52,0.21152261306532663,0.1738730293656861,0.04042401701972547,0.06254983758736682,0.07934150384940925,0.07912475881591828,0.02461398945613386,0.10423245934979004,4.689174395999807e-18,0.6097134339216562,0.0,7.020209066843641e-18
53,0.2125326633165829,0.1741840664484666,0.04198223273742015,0.06334791371379499,0.08052412355224488,0.07762233012695521,0.025378102255663445,0.1024018956765365,9.798477133837746e-18,0.6087434019373849,5.285485590866834e-19,0.0
54,0.2135427135678392,0.1745017094156625,0.043540471066015426,0.06414600479735552,0.0817066851899129,0.07611987841350039,0.026142286864840998,0.100571328945757,0.0,0.607773344722618,4.526544070126981e-18,5.9495594215142056e-18
55,0.2145527638190955,0.17482592226022411,0.04509873589766931,0.06494410156003559,0.08288919156013204,0.07461739958460355,0.026906543749840243,0.09874077870505246,0.0,0.6068032489426668,0.0,0.0
56,0.21556281407035177,0.17515666850264536,0.046657025737068474,0.06574221206120213,0.0840716351179812,0.0731148974126598,0.027670879452460082,0.09691022137958506,0.0,0.6058331288390433,3.1848438816761693e-18,4.228388472693467e-18
57,0.21657286432160805,0.1754939112039751,0.048215344763667435,0.06654033738410449,0.08525401435828961,0.07161235723730591,0.02843529369878563,0.09507966522906126,1.0150842839895535e-17,0.6048629873287856,0.0,9.784924606681678e-18
58,0.21758291457286433,0.17583761298968847,0.04977368892101834,0.06733847381142713,0.08643633007490649,0.07010979732044789,0.029199791105716348,0.09324912527516692,6.505213034913027e-19,0.6038927934913171,1.6805133673525319e-18,0.0
59,0.2185929648241206,0.1761877360554683,0.05133205717050758,0.06813662568950533,0.08761858187191825,0.06860719472692592,0.029964372277932416,0.09141857980183685,2.290377089375628e-18,0.6029225884613738,7.060866648311848e-18,0.0
60,0.21960301507537688,0.17654424220117773,0.05289044979043378,0.06893478829498664,0.08880076531718434,0.06710456960771632,0.030729046286016068,0.08958803027352105,5.9495594215142056e-18,0.6019523504301418,2.358139725155972e-18,7.399679827213568e-18
61,0.22061306532663316,0.17690709283889858,0.054448862797045146,0.06973296372024858,0.08998288830374161,0.06560190108562514,0.03149380577775666,0.0877574956925502,0.0,0.6009820826230329,5.908901840045999e-18,0.0
62,0.22162311557788944,0.17727624901049457,0.056007294956605905,0.07053115173936898,0.09116494950981127,0.06409920403122352,0.03225865167674755,0.08592696310914184,0.0,0.600011784977101,3.9979955110402976e-18,0.0
63,0.22263316582914572,0.17765167140971835,0.057565740976593074,0.0713293522431916,0.09234694903758398,0.06259645097259287,0.03302359475553943,0.08409642880811756,9.256376047594994e-18,0.5990414832063815,2.1955093992831465e-18,0.0
64,0.223643216080402,0.17803332039054015,0.059124194612266756,0.07212755985848956,0.09352889298189108,0.061093679392065885,0.03378862902715558,0.08226588125485927,9.608741753652783e-18,0.5980711628732719,0.0,0.0
65,0.22465326633165827,0.17842115600458106,0.060682655599641866,0.07292577759037777,0.09471078326983275,0.059590853924478805,0.03455375499231655,0.08043532914042088,6.1663998560113065e-18,0.5971008454829314,2.1141942363467336e-18,0.0
66,0.22566331658291455,0.17881513799003668,0.062241105590870385,0.07372399765834475,0.09589262978579291,0.058087998683140796,0.035318979646698626,0.07860478004347551,1.463672932855431e-17,0.596130508591677,1.9786689647860456e-18,0.0
67,0.22667336683417086,0.17921522581593116,0.06379955445741955,0.07452222419373562,0.09707443351392807,0.05658507547332384,0.03608429171852796,0.07677422908097827,2.439454888092385e-18,0.5951601915620868,0.0,1.0191500421363742e-17
68,0.22768341708542714,0.1796213786797325,0.06535798879441707,0.07532045563393311,0.09825619500089534,0.05508210839338311,0.036849702756644315,0.07494366023059952,0.0,0.5941898891901277,3.482999479109683e-18,0.0
69,0.22869346733668341,0.18003355552919814,0.0669163977204276,0.07611867927455515,0.09943793303157064,0.05357908706080072,0.03761520475639323,0.07311308394265205,8.212831456577696e-18,0.5932196142136007,0.0,2.2768245622195593e-18
70,0.2297035175879397,0.18045171509045302,0.06847476754849723,0.07691690368834855,0.10061964997202905,0.05207601828233283,0.03838080022458976,0.07128249229045545,3.4423418976414766e-18,0.5922493679937472,6.532318089225164e-18,0.0
71,0.230713567839196,0.18087581586506898,0.07003309819281239,0.0777151212300366,0.10180135157329508,0.05057288044942487,0.03914648883126425,0.06945187803022805,1.0313473165768361e-17,0.5912791816929389,0.0,6.871131268126884e-18
72,0.23172361809045228,0.18130581616110444,0.07159137084861562,0.07851332828439062,0.10298305010038168,0.04906968815014305,0.03991227141171143,0.06762124708244034,0.0,0.5903090441223172,1.6805133673525319e-18,0.0
73,0.23273366834170855,0.18174167410144165,0.07314957845055052,0.07931152478382664,0.10416475636809723,0.04756642427227268,0.0406781386024924,0.0657905895676148,8.416119363918728e-18,0.5893389879551457,7.047314121155779e-19,9.961107459710572e-18
74,0.23374371859296483,0.1821833476444345,0.07470770195740069,0.08010970679756453,0.10534647787567078,0.04606308976578427,0.041444103253444206,0.06395991474208222,0.0,0.5883690056080533,3.916680348103885e-18,0.0
75,0.2347537688442211,0.18263079459433956,0.07626573827309818,0.08090786758580026,0.10652822591407357,0.044559676429851786,0.04221015440754689,0.0621292010677077,4.797594613248357e-18,0.5873991363219216,1.3417001884508117e-18,0.0
76,0.2357638190954774,0.18308397261828713,0.07782366476283512,0.08170600658009106,0.10771001294287545,0.04305618418080495,0.04297629713691386,0.060298461413874654,4.621411760219463e-18,0.5864293729826049,0.0,1.0814916670542907e-17
77,0.23677386934673367,0.1835428392642505,0.07938146177584138,0.08250412462583383,0.10889185293121782,0.04155260995734191,0.04374252842846293,0.05846769229652452,2.2090619264392153e-18,0.5854597299847777,0.0,0.0
78,0.23778391959798995,0.18400735197188087,0.08093912383599917,0.08330220993539197,0.11007375598307759,0.04004894667900195,0.044508847225494565,0.05663687764953394,8.632959798415829e-18,0.5844902386915009,6.776263578034403e-20,2.1819568721270777e-18
79,0.23879396984924622,0.18447746808778914,0.08249662652042541,0.08410026535954927,0.11125573962279926,0.03854519205803786,0.04527524890383611,0.05480603882925948,0.0,0.5835208887060925,0.0,1.4230153513872246e-17
80,0.2398040201005025,0.18495314488078785,0.08405395462765561,0.0848982824995152,0.11243781489981831,0.03704134077307185,0.04604173760351636,0.052975136222439795,4.052205619664573e-18,0.5825517333739829,0.0,6.179952383167375e-18
81,0.24081407035175878,0.18543433956109348,0.08561108948270023,0.085696265910046,0.11361999467445336,0.035537377380416256,0.046808312147435,0.05114420786366369,0.0,0.5815827525412856,1.0299920638612292e-18,0.0
82,0.24182412060301506,0.18592100927269467,0.0871680079449356,0.08649420425721759,0.11480230087188105,0.03403332234532616,0.04757496518433484,0.04931323471144353,1.531435568635775e-18,0.5806139646848613,0.0,1.2292142130554407e-17
83,0.24283417085427134,0.18641311114084907,0.08872469635792912,0.0872920999322053,0.11598474268936011,0.03252914106471954,0.04834169995371883,0.04748222282203101,0.0,0.5796453971800362,0.0,0.0
84,0.24384422110552764,0.18691060225851494,0.0902811313247058,0.08808994543505741,0.11716733578195651,0.031024843530716828,0.04910852054612667,0.045651172665321475,0.0,0.5786770507161154,2.3445871979999033e-18,0.0
85,0.24485427135678392,0.18741343969996452,0.09183729741076105,0.08888773966633838,0.11835009758108256,0.029520413913547466,0.049875416310386014,0.04382008136518949,5.800481622797449e-18,0.577708953752695,0.0,1.6425662913155392e-17
86,0.2458643216080402,0.1879215805527012,0.0933931626693712,0.08968548248987869,0.11953304253483389,0.02801587978975525,0.05064239352242499,0.04198893900150343,0.0,0.5767410999922326,0.0,0.0
87,0.24687437185929648,0.18843498191534308,0.0949487209525691,0.09048317120610735,0.12071618603311764,0.02651117753855111,0.05140944611686739,0.040157783362072264,0.0,0.5757735147907153,0.0,0.0
88,0.24788442211055278,0.18895360089130095,0.0965039342735266,0.0912807973920481,0.1218995496980008,0.025006372545970497,0.052176573871941474,0.03832657918701678,0.0,0.5748061930314958,0.0,0.0
89,0.24889447236180906,0.18947739465542454,0.09805879379032774,0.092078360491246,0.1230831480573172,0.0235014064381473,0.052943773563125844,0.03649537764010187,9.947554932554503e-18,0.5738391400197341,6.098637220230962e-19,0.0
90,0.24990452261306534,0.19000632041197046,0.09961328031378532,0.09287586207217333,0.12426699033441807,0.021996275734500404,0.05371104842585061,0.03466414819866189,1.9786689647860456e-18,0.5728723949206104,2.303929616531697e-18,2.710505431213761e-18
91,0.2509145728643216,0.1905403354094548,0.10116736963497903,0.0936732971856796,0.12545109685919545,0.02049102014379992,0.054478388373587955,0.03283291370988922,2.0328790734103208e-19,0.5719059140928688,0.0,5.014435047745458e-18
92,0.2519246231155779,0.1910793970055155,0.10272104747615816,0.09447066814879515,0.12663547751389212,0.018985569807514466,0.05524580286755353,0.031001690268474234,1.4501204056993622e-18,0.5709397439176124,1.1926223897340549e-18,4.851804721872632e-18
93,0.2529346733668342,0.1916234625875557,0.10427428613694162,0.0952679644792427,0.12782015842748315,0.017479981147547497,0.05601327668580609,0.0291704883230816,1.6805133673525319e-18,0.5699738447998974,0.0,9.64939933512099e-18
94,0.25394472361809045,0.19217248968452771,0.10582708100823633,0.09606519320535581,0.12900514196314655,0.015974205593458576,0.05678081405167949,0.02733932964070936,0.0,0.569008234537414,1.2468324983583301e-18,0.0
95,0.25495477386934673,0.19272643951547785,0.10737080322416098,0.09686467399488484,0.13019326992176228,0.014420408692656813,0.057559218539712846,0.02550356813733594,1.180425115293593e-17,0.5680880574894864,1.2468324983583301e-18,1.0842021724855044e-19
96,0.255964824120603,0.19328525284185474,0.10891461168857723,0.09765021299163135,0.13140564990133224,0.012869379742384376,0.058304924552728454,0.02367718884596195,4.363913744254155e-18,0.5671780322773844,2.358139725155972e-18,2.656295322589486e-18
97,0.2569748743718593,0.19384889169243835,0.11046247930285631,0.0984245996613649,0.132635634450649,0.011337543753248034,0.05902072925628051,0.021869115956367667,2.2632720350634905e-18,0.5662498976192336,0.0,7.223496974184673e-18
