,symbol,vol,avg daily return,company,sector
239,IVZ,0.5764076063765552,-0.5709567120560252,Invesco Ltd.,Financials
240,IPGP,0.5416789237394486,-0.23167448160284665,IPG Photonics Corp.,Information Technology
241,IQV,0.46232116161419995,-0.011766745724005151,IQVIA Holdings Inc.,Health Care
242,IRM,0.4034203531757196,-0.1809794014900456,Iron Mountain Incorporated,Real Estate
243,JBHT,0.3884619425519848,0.02216218952657426,J. B. Hunt Transport Services,Industrials
244,JEC,0.1730663031982721,0.1877704139948535,Jacobs Engineering Group,Industrials
245,SJM,0.3038657414452639,0.03798914915689199,JM Smucker,Consumer Staples
246,JNJ,0.3009659954207675,0.11346098850661551,Johnson & Johnson,Health Care
247,JCI,0.3544806764991304,-0.13653830557088417,Johnson Controls International,Industrials
248,JPM,0.4405504940160454,-0.035372772273145496,JPMorgan Chase & Co.,Financials
249,JNPR,0.3318947989283163,-0.13574290921426235,Juniper Networks,Information Technology
250,KSU,0.4647792366783857,0.2997745792143118,Kansas City Southern,Industrials
251,K,0.3277694032012266,0.15404514673404238,Kellogg Co.,Consumer Staples
252,KEY,0.6031898294937714,-0.16615059417141523,KeyCorp,Financials
253,KMB,0.31436792431005345,0.16006885413259822,Kimberly-Clark,Consumer Staples
254,KIM,0.46535386028360576,-0.44169164348028855,Kimco Realty,Real Estate
255,KMI,0.48703101300525314,-0.13949518446556242,Kinder Morgan,Energy
256,KLAC,0.5543449321025392,0.38668303475547194,KLA-Tencor Corp.,Information Technology
257,KSS,0.749782672702935,-1.0638835501044484,Kohl's Corp.,Consumer Discretionary
258,KHC,0.4507653029602606,-0.031774783829478605,Kraft Heinz Co,Consumer Staples
259,KR,0.33440190338703724,0.28183495364722416,Kroger Co.,Consumer Staples
260,LB,0.8094785294834461,-0.15375843074202744,L Brands Inc.,Consumer Discretionary
261,LH,0.46848032761130337,0.004034112251414215,Laboratory Corp. of America Holding,Health Care
262,LRCX,0.5746598008531046,0.5223235315868322,Lam Research,Information Technology
263,LEG,0.5220933483696669,-0.23378316745787533,Leggett & Platt,Consumer Discretionary
264,LEN,0.5570382874556016,-0.010657235368409639,Lennar Corp.,Consumer Discretionary
265,LLY,0.3444413776656162,0.24654373891714018,Lilly (Eli) & Co.,Health Care
266,LNC,0.7709352230203367,-0.37715747629071755,Lincoln National,Financials
267,LKQ,0.5861251820213218,-0.1805327224969309,LKQ Corporation,Consumer Discretionary
268,LMT,0.369095395856374,0.2694427730624114,Lockheed Martin Corp.,Industrials
269,L,0.46447647579078793,-0.16098237449860137,Loews Corp.,Financials
270,LOW,0.49437168867597825,-0.07245382760856132,Lowe's Cos.,Consumer Discretionary
271,LYB,0.5760671133891816,-0.3036628215731084,LyondellBasell,Materials
272,MTB,0.44300067210776245,-0.30477748787431747,M&T Bank Corp.,Financials
273,MAC,0.7119985147644271,-1.2891583754185203,Macerich,Real Estate
274,M,0.6651043731239996,-1.0849164780636376,Macy's Inc.,Consumer Discretionary
275,MRO,0.7468119383962498,-1.1819951916448166,Marathon Oil Corp.,Energy
276,MPC,0.6740312825002993,-0.6194314981288062,Marathon Petroleum,Energy
277,MAR,0.5015533598496621,-0.38008180866746955,Marriott Int'l.,Consumer Discretionary
278,MMC,0.3378087375872647,0.05441848457101679,Marsh & McLennan,Financials
279,MLM,0.4511454110870789,0.021421071766748838,Martin Marietta Materials,Materials
280,MAS,0.4097381866796832,0.060060351798111665,Masco Corp.,Industrials
281,MA,0.4331760208184312,0.2219678488473544,Mastercard Inc.,Information Technology
282,MAT,0.5816548061445422,-0.2763911964898871,Mattel Inc.,Consumer Discretionary
283,MKC,0.3659741669204744,0.040995775897421045,McCormick & Co.,Consumer Staples
284,MCD,0.3820205338920139,0.012083762419992438,McDonald's Corp.,Consumer Discretionary
285,MCK,0.44227383185582725,0.2374924212016455,McKesson Corp.,Health Care
286,MDT,0.34181098770430196,0.206860708714309,Medtronic plc,Health Care
287,MRK,0.30342999139534077,0.11285929593642106,Merck & Co.,Health Care
288,MET,0.4943293355150867,-0.15186064260381144,MetLife Inc.,Financials
289,MTD,0.3740113049688077,0.040708523446279544,Mettler Toledo,Health Care
290,MGM,0.776895610842656,-0.27184611753570537,MGM Resorts International,Consumer Discretionary
291,MCHP,0.5664326474359179,-0.013661875155938055,Microchip Technology,Information Technology
292,MU,0.5676128211565965,0.30811078381831625,Micron Technology,Information Technology
293,MSFT,0.39278410373172107,0.40911108712751526,Microsoft Corp.,Information Technology
294,MAA,0.4049731184171172,0.10742015002506931,Mid-America Apartments,Real Estate
295,MHK,0.5974113950874285,-0.26418118792018475,Mohawk Industries,Consumer Discretionary
296,TAP,0.3648105080987197,-0.18132212192124572,Molson Coors Brewing Company,Consumer Staples
297,MDLZ,0.3237762676268254,0.10606469591168878,Mondelez International,Consumer Staples
298,MNST,0.3467909089026786,0.16183569702651177,Monster Beverage,Consumer Staples
299,MCO,0.4711692059020233,0.3126220246795509,Moody's Corp,Financials
300,MS,0.5052270663666194,-0.011062705681000375,Morgan Stanley,Financials
301,MSI,0.3775228900520293,0.1206660949443494,Motorola Solutions Inc.,Information Technology
302,MYL,0.5204163372649432,-0.45708804001695597,Mylan N.V.,Health Care
303,NDAQ,0.3958767747860316,0.2553785193560304,"Nasdaq, Inc.",Financials
304,NOV,0.7166688854652622,-0.615337306221837,National Oilwell Varco Inc.,Energy
305,NAVI,0.6517774536007795,-0.2023772620310783,Navient,Financials
306,NKTR,0.7348416557540005,-0.3135694302901439,Nektar Therapeutics,Health Care
307,NTAP,0.4887075233737935,-0.4813906754599909,NetApp,Information Technology
308,NFLX,0.4079775673454152,0.14793238035655737,Netflix Inc.,Information Technology
309,NWL,0.5447765651209141,0.07943091658538005,Newell Brands,Consumer Discretionary
310,NFX,0.0,0.0,Newfield Exploration Co,Energy
311,NEM,0.37024062990199214,0.4462726791317234,Newmont Mining Corporation,Materials
312,NWSA,0.40251488645353045,-0.24793219480463405,News Corp. Class A,Consumer Discretionary
313,NWS,0.4041177872073541,-0.23315753388846236,News Corp. Class B,Consumer Discretionary
314,NEE,0.36875482008778043,0.2869892738362911,NextEra Energy,Utilities
315,NLSN,0.45660137983898363,-0.43900911121389957,Nielsen Holdings,Industrials
316,NKE,0.37339476039121294,0.06365958178550961,Nike,Consumer Discretionary
317,NI,0.3994829053693659,0.0028954714298558273,NiSource Inc.,Utilities
318,NBL,0.8857438798213173,-0.8983293257458546,Noble Energy Inc,Energy
319,JWN,0.7029611430004262,-0.5334145700367482,Nordstrom,Consumer Discretionary
320,NSC,0.44599653957321134,-0.08258520108903744,Norfolk Southern Corp.,Industrials
321,NTRS,0.4527118524751267,-0.004238721896589627,Northern Trust Corp.,Financials
322,NOC,0.375748418210723,0.26483671536371234,Northrop Grumman Corp.,Industrials
323,NCLH,0.939437585160967,-1.1762619899708582,Norwegian Cruise Line,Consumer Discretionary
324,NRG,0.43204348606460763,-0.27950496707677996,NRG Energy,Utilities
325,NUE,0.4286708515609726,-0.26340719505832233,Nucor Corp.,Materials
326,NVDA,0.7700772783852818,0.581893640315457,Nvidia Corporation,Information Technology
327,ORLY,0.4170523840597024,-0.07808983911501334,O'Reilly Automotive,Consumer Discretionary
328,OXY,0.7963848712335451,-0.9803891559484931,Occidental Petroleum,Energy
329,OMC,0.35567071766214386,-0.2603144308690612,Omnicom Group,Consumer Discretionary
330,OKE,0.773445584944301,-0.6312543899631089,ONEOK,Energy
331,ORCL,0.4018213568683781,0.05598335284219372,Oracle Corp.,Information Technology
332,PCAR,0.3488986503385922,0.03270878241423146,PACCAR Inc.,Industrials
333,PKG,0.38761482012586795,-0.0696410450077393,Packaging Corporation of America,Materials
334,PH,0.5344217073846611,-0.13820299452603751,Parker-Hannifin,Industrials
335,PAYX,0.43912132169669177,-0.11550346474799954,Paychex Inc.,Information Technology
336,PYPL,0.43967992178229914,0.06587404188187453,PayPal,Information Technology
337,PNR,0.43485984357858104,-0.09756985131640618,Pentair Ltd.,Industrials
338,PBCT,0.4553408703351955,-0.27869597622952624,People's United Financial,Financials
339,PEP,0.3492096756297434,0.15729114442488162,PepsiCo Inc.,Consumer Staples
340,PKI,0.3307010625980572,-0.19962951569438037,PerkinElmer,Health Care
341,PRGO,0.4613543554707351,0.0802752201093748,Perrigo,Health Care
342,PFE,0.3032404730470218,-0.12364678878915396,Pfizer Inc.,Health Care
343,PCG,1.160881034156134,-0.12370617069934749,PG&E Corp.,Utilities
344,PM,0.3838323364394592,0.0030861513139049876,Philip Morris International,Consumer Staples
345,PSX,0.49402984229566077,-0.29533876176033547,Phillips 66,Energy
346,PNW,0.39618065209504455,-0.0876725912450368,Pinnacle West Capital,Utilities
347,PXD,0.6809716084860703,-0.49678347370408954,Pioneer Natural Resources,Energy
348,PNC,0.4714614852233717,-0.1451506012639455,PNC Financial Services,Financials
349,RL,0.48245342338483627,-0.3737674818170062,Polo Ralph Lauren Corp.,Consumer Discretionary
350,PPG,0.20717777713681937,-0.19369636483537528,PPG Industries,Materials
351,PPL,0.4030361241095205,-0.09377545935046014,PPL Corp.,Utilities
352,PX,0.22146175514891886,0.23798968069625534,Praxair Inc.,Materials
353,PFG,0.5241482003421719,-0.4316138542258904,Principal Financial Group,Financials
354,PG,0.32478842270029606,0.1440180189711538,Procter & Gamble,Consumer Staples
355,PGR,0.3546604202666611,0.13581280992861705,Progressive Corp.,Financials
356,PLD,0.4147715132327761,0.25944828318968877,Prologis,Real Estate
357,PRU,0.5496847790055192,-0.4240885104679291,Prudential Financial,Financials
358,PEG,0.3239273493756757,-0.09695280714576113,Public Serv. Enterprise Inc.,Utilities
359,PSA,0.3141261140075663,-0.008616592404410622,Public Storage,Real Estate
360,PHM,0.5552045861134526,0.020640262800024744,Pulte Homes Inc.,Consumer Discretionary
361,PVH,0.7001761746993406,-0.747844344466134,PVH Corp.,Consumer Discretionary
362,QRVO,0.5371009397369951,0.27648242403265594,Qorvo,Information Technology
363,QCOM,0.5418636851772188,0.4376199395657646,QUALCOMM Inc.,Information Technology
364,PWR,0.4244737763989381,-0.08596348777204511,Quanta Services Inc.,Industrials
365,DGX,0.3556422493108704,-0.002174295254231711,Quest Diagnostics,Health Care
366,RRC,0.9187555472495489,-0.6692020766319161,Range Resources Corp.,Energy
367,RJF,0.4877091943939498,-0.14844998703663623,Raymond James Financial Inc.,Financials
368,RTN,0.42295966660406287,-0.3478951560322047,Raytheon Co.,Industrials
369,O,0.5179387987877734,-0.11347938039767884,Realty Income Corporation,Real Estate
370,REG,0.4373421203095785,-0.402406993584628,Regency Centers Corporation,Real Estate
371,REGN,0.3836208974715482,0.3748438968132443,Regeneron,Health Care
372,RF,0.5447791269965476,-0.22203672947264255,Regions Financial Corp.,Financials
373,RSG,0.31097024043238347,0.05804348403241798,Republic Services Inc,Industrials
374,RMD,0.4617073103063651,0.5187088690754149,ResMed,Health Care
375,RHI,0.40450224742583996,-0.3801889718736997,Robert Half International,Industrials
376,ROK,0.48787535150975886,0.03850725334097914,Rockwell Automation Inc.,Industrials
377,COL,0.44493490714362416,-0.13643309756080885,Rockwell Collins,Industrials
378,ROP,0.3764640833781864,-0.026324147163707123,Roper Technologies,Industrials
379,ROST,0.470720945901204,-0.024477399523859317,Ross Stores,Consumer Discretionary
380,RCL,0.8246530666706283,-0.8246235115961874,Royal Caribbean Cruises Ltd,Consumer Discretionary
381,SPGI,0.4297451350122686,0.29180172118008063,"S&P Global, Inc.",Financials
382,CRM,0.1429189023686799,-0.04360031801069016,Salesforce.com,Information Technology
383,SBAC,0.38724673703289,0.4616279827646137,SBA Communications,Real Estate
384,SCG,0.28800924837447417,-0.2903226128337294,SCANA Corp,Utilities
385,SLB,0.6163090043885785,-0.7608640864623467,Schlumberger Ltd.,Energy
386,STX,0.41443974296617014,0.12512245026012644,Seagate Technology,Information Technology
387,SEE,0.3690960046073615,-0.40273610283584976,Sealed Air,Materials
388,SRE,0.40681659405024556,0.04943144679480619,Sempra Energy,Utilities
389,SHW,0.40725424529752785,0.1932956242017573,Sherwin-Williams,Materials
390,SPG,0.6610293339260046,-0.8148533294619646,Simon Property Group Inc,Real Estate
391,SWKS,0.5298817488391072,0.1981664758314478,Skyworks Solutions,Information Technology
392,SLG,0.48449973471147706,-0.4649105829116378,SL Green Realty,Real Estate
393,SNA,0.39299538732683814,-0.20873874821953928,Snap-On Inc.,Consumer Discretionary
394,SO,0.42417491717865097,0.2204499467341807,Southern Co.,Utilities
395,LUV,0.43501379614670355,-0.36353127597599105,Southwest Airlines,Industrials
396,SWK,0.5727016579577472,-0.08077506847396763,Stanley Black & Decker,Consumer Discretionary
397,SBUX,0.4099243877467549,0.028029840981455494,Starbucks Corp.,Consumer Discretionary
398,STT,0.5087988635709525,-0.051022405746971214,State Street Corp.,Financials
399,SRCL,0.5003967386556475,-0.07806859908564802,Stericycle Inc,Industrials
400,SYK,0.42221444535412106,0.0049935270519981005,Stryker Corp.,Health Care
401,STI,0.16385998567269056,0.16240912726291576,SunTrust Banks,Financials
402,SIVB,0.5751338177810483,-0.19720218981334256,SVB Financial,Financials
403,SYF,0.5897977081182366,-0.4774020418450753,Synchrony Financial,Financials
404,SNPS,0.3884369711302723,0.23955096265568457,Synopsys Inc.,Information Technology
405,SYY,0.5602261708497892,-0.19214291808579273,Sysco Corp.,Consumer Staples
406,TROW,0.44473739973783494,0.11883042305531806,T. Rowe Price Group,Financials
407,TTWO,0.38155762240481544,0.33062231584554896,Take-Two Interactive,Information Technology
408,TPR,0.7440233911223153,-0.44021688421940286,"Tapestry, Inc.",Consumer Discretionary
409,TGT,0.4306865729327933,0.36655670976168336,Target Corp.,Consumer Discretionary
410,TEL,0.4096688208902841,-0.16214129076971145,TE Connectivity Ltd.,Information Technology
411,FTI,0.6658590564197424,-0.7828458281216968,TechnipFMC,Energy
412,TXN,0.4172165848226708,0.04095569665130814,Texas Instruments,Information Technology
413,TXT,0.5416688211372754,-0.4874172269075715,Textron Inc.,Industrials
414,BK,0.22105152406859774,-0.36550456249407914,The Bank of New York Mellon Corp.,Financials
415,CLX,0.2878506372402834,0.22440415871512454,The Clorox Company,Consumer Staples
416,COO,0.35314965682881083,0.05521235873486348,The Cooper Companies,Health Care
417,HSY,0.3623236765338779,0.2798827968704672,The Hershey Company,Consumer Staples
418,MOS,0.683207135592369,-0.5844701704142,The Mosaic Company,Materials
419,TRV,0.4130092132085431,-0.1614838009878155,The Travelers Companies Inc.,Financials
420,DIS,0.39704373478621724,-0.19100202332514224,The Walt Disney Company,Consumer Discretionary
421,TMO,0.11674285999826658,0.10198670212684978,Thermo Fisher Scientific,Health Care
422,TIF,0.44338951803862947,0.3198005774448382,Tiffany & Co.,Consumer Discretionary
423,TJX,0.4273433014769139,0.015161414203689614,TJX Companies Inc.,Consumer Discretionary
424,TSCO,0.36003574381509024,-0.07464688016822682,Tractor Supply Company,Consumer Discretionary
425,TDG,0.6021887488618327,-0.05827527146528757,TransDigm Group,Industrials
426,TRIP,0.5429430349983556,-0.8473108020733255,TripAdvisor,Consumer Discretionary
427,FOXA,0.398800397612104,-0.2644542191277492,Twenty-First Century Fox Class A,Consumer Discretionary
428,FOX,0.3972962063420474,-0.2709322105076998,Twenty-First Century Fox Class B,Consumer Discretionary
429,TSN,0.4427305998863761,-0.08025037697573253,Tyson Foods,Consumer Staples
430,USB,0.43592580050574936,-0.21499167972874106,U.S. Bancorp,Financials
431,UDR,0.37686379794412395,-0.17735824476944526,UDR Inc,Real Estate
432,ULTA,0.6605233475415224,-0.34694544834219243,Ulta Beauty,Consumer Discretionary
433,UAA,0.6100076966748709,-0.6277065585269814,Under Armour Class A,Consumer Discretionary
434,UA,0.5899673277474865,-0.6533123057368754,Under Armour Class C,Consumer Discretionary
435,UNP,0.40118182655076023,-0.011389144508674754,Union Pacific,Industrials
436,UAL,0.7121419080736859,-0.8875661648718407,United Continental Holdings,Industrials
437,UNH,0.11800804429204849,0.15812884748959108,United Health Group Inc.,Health Care
438,UPS,0.3584026006714579,-0.051221580075351575,United Parcel Service,Industrials
439,URI,0.6135882499196241,0.062253344478262584,"United Rentals, Inc.",Industrials
440,UTX,0.6204189658380675,-0.6175181266459311,United Technologies,Industrials
441,UHS,0.5776968490108256,-0.035661238631887714,"Universal Health Services, Inc.",Health Care
442,UNM,0.6418661973673199,-0.672672321042697,Unum Group,Financials
443,VFC,0.46624438814158164,-0.2579396299112965,V.F. Corp.,Consumer Discretionary
444,VLO,0.572857207635117,-0.33225457555827476,Valero Energy,Energy
445,VAR,0.40584532172192783,-0.13716824620808807,Varian Medical Systems,Health Care
446,VTR,0.6955772747409903,-0.41701302075419355,Ventas Inc,Real Estate
447,VRSN,0.38627292407956637,0.09695313588654353,Verisign Inc.,Information Technology
448,VRSK,0.3522786948292314,0.14566291507758164,Verisk Analytics,Industrials
449,VZ,0.24277179270981783,0.03047776345887899,Verizon Communications,Telecommunication Services
450,VRTX,0.3864610223038108,0.38245921046598935,Vertex Pharmaceuticals Inc,Health Care
451,VIAB,0.22321190807180957,-0.18439847144813723,Viacom Inc.,Consumer Discretionary
452,V,0.3884296718483106,0.16114101774166262,Visa Inc.,Information Technology
453,VNO,0.4573897308337244,-0.3608576578854661,Vornado Realty Trust,Real Estate
454,VMC,0.43329156981194483,0.02047701686892234,Vulcan Materials,Materials
455,WMT,0.28535333694606624,0.23418668886367114,Wal-Mart Stores,Consumer Staples
456,WBA,0.39644524312720225,-0.11657972525403269,Walgreens Boots Alliance,Consumer Staples
457,WM,0.3088643308955411,-0.02445525007272503,Waste Management Inc.,Industrials
458,WAT,0.36099642472426724,-0.19570252622429263,Waters Corporation,Health Care
459,WEC,0.3936964249514682,0.2671562417641426,Wec Energy Group Inc,Utilities
460,WFC,0.46276100448860275,-0.2973368011412802,Wells Fargo,Financials
461,WELL,0.5739130923199008,-0.253344463566754,Welltower Inc.,Real Estate
462,WDC,0.6366426872471148,0.10668655359406727,Western Digital,Information Technology
463,WU,0.3546618700249873,0.15214987741644342,Western Union Co,Information Technology
464,WRK,0.5436078050709883,-0.047964917468016524,WestRock Company,Materials
465,WY,0.5798397309814274,-0.13852330338729948,Weyerhaeuser Corp.,Real Estate
466,WHR,0.561283628455673,-0.12811405850502022,Whirlpool Corp.,Consumer Discretionary
467,WMB,0.5709012780655601,-0.40443150000506345,Williams Cos.,Energy
468,WLTW,0.3552216700385468,0.06509910514255912,Willis Towers Watson,Financials
469,WYNN,0.7009536665777543,-0.46445327094680466,Wynn Resorts Ltd,Consumer Discretionary
470,XEL,0.34864013227499513,0.1489348108974165,Xcel Energy Inc,Utilities
471,XRX,0.5200380026967755,-0.4264244361831674,Xerox Corp.,Information Technology
472,XLNX,0.47421869965189317,-0.3429032962909897,Xilinx Inc,Information Technology
473,XYL,0.41365546176361523,-0.07589602361303413,Xylem Inc.,Industrials
474,YUM,0.4030457203250565,-0.21697044982699962,Yum! Brands Inc,Consumer Discretionary
475,ZBH,0.4149212394408346,-0.054415227218175384,Zimmer Biomet Holdings,Health Care
476,ZION,0.3794682003216018,-0.43613122722049513,Zions Bancorp,Financials
477,ZTS,0.3659605090378073,0.3011488576655064,Zoetis,Health Care
478,^GSPC,0.31685580027682864,-0.010214564675805492,Sandp500,Index
