,mean daily returns,volitility,ticker,sector,name
MMM daily returns,-0.19864543328102088,0.33553533736904234,MMM,Industrials,3M Company
AOS daily returns,-0.0927430600840808,0.30937466822961507,AOS,Industrials,A.O. Smith Corp
ABT daily returns,0.14553167249061466,0.3205430815227829,ABT,Health Care,Abbott Laboratories
ABBV daily returns,-0.031072814351015398,0.33816438958827766,ABBV,Health Care,AbbVie Inc.
ACN daily returns,0.13923784526376767,0.31583880470798176,ACN,Information Technology,Accenture plc
ATVI daily returns,0.24846991338945626,0.400742275605572,ATVI,Information Technology,Activision Blizzard
AYI daily returns,-0.1725051523128215,0.46275398066453205,AYI,Industrials,Acuity Brands Inc
ADBE daily returns,0.3084284243034505,0.38205854129397854,ADBE,Information Technology,Adobe Systems Inc
AAP daily returns,-0.3732809031821682,0.39765114985030203,AAP,Consumer Discretionary,Advance Auto Parts
AMD daily returns,0.8509387937649159,0.5965742368229289,AMD,Information Technology,Advanced Micro Devices Inc
AES daily returns,0.03815314422091462,0.4139173405193733,AES,Utilities,AES Corp
AMG daily returns,-0.3223203161962523,0.46947674339834217,AMG,Financials,Affiliated Managers Group Inc
AFL daily returns,-0.16748745789043937,0.4425351332271825,AFL,Financials,AFLAC Inc
A daily returns,0.10351901347503932,0.33414396434288746,A,Health Care,Agilent Technologies Inc
APD daily returns,0.22099055599630235,0.3507806183395687,APD,Materials,Air Products & Chemicals Inc
AKAM daily returns,0.40219829106869015,0.31305006443587385,AKAM,Information Technology,Akamai Technologies Inc
ALK daily returns,-0.5277319147182462,0.4960921250676378,ALK,Industrials,Alaska Air Group Inc
ALB daily returns,-0.14575952108281137,0.48265522420739876,ALB,Materials,Albemarle Corp
ARE daily returns,0.21512455059301863,0.3313659200796173,ARE,Real Estate,Alexandria Real Estate Equities Inc
ALXN daily returns,0.008837385655452818,0.3947862061056346,ALXN,Health Care,Alexion Pharmaceuticals
ALGN daily returns,-0.02897362154728488,0.5763647542574477,ALGN,Health Care,Align Technology
ALLE daily returns,0.10248525922120044,0.3365415528615493,ALLE,Industrials,Allegion
AGN daily returns,0.27689150705615323,0.3438545223262836,AGN,Health Care,"Allergan, Plc"
ADS daily returns,-1.040115592655141,0.6672395354695941,ADS,Information Technology,Alliance Data Systems
LNT daily returns,0.14359773534733683,0.2944135396139385,LNT,Utilities,Alliant Energy Corp
ALL daily returns,0.1214163243124706,0.33212732084448937,ALL,Financials,Allstate Corp
GOOGL daily returns,0.08832380516716244,0.32489628861990744,GOOGL,Information Technology,Alphabet Inc Class A
GOOG daily returns,0.09792666971270983,0.32619891406044993,GOOG,Information Technology,Alphabet Inc Class C
MO daily returns,-0.08914031568738831,0.32787832517302984,MO,Consumer Staples,Altria Group Inc
AMZN daily returns,0.2135336978776734,0.2875490902780492,AMZN,Consumer Discretionary,Amazon.com Inc.
AEE daily returns,0.1340016450443004,0.33759947019976055,AEE,Utilities,Ameren Corp
AAL daily returns,-0.663293644176517,0.6574530848254303,AAL,Industrials,American Airlines Group
AEP daily returns,0.09058948839991364,0.2895613219849279,AEP,Utilities,American Electric Power
AXP daily returns,-0.05528875115903388,0.441011688599697,AXP,Financials,American Express Co
AIG daily returns,-0.3239316662785383,0.5049449528280741,AIG,Financials,"American International Group, Inc."
AMT daily returns,0.29957322812538123,0.34732082598874625,AMT,Real Estate,American Tower Corp A
AWK daily returns,0.2686831398181578,0.3440558703586555,AWK,Utilities,American Water Works Company Inc
AMP daily returns,0.06807860546063066,0.5462261355944571,AMP,Financials,Ameriprise Financial
ABC daily returns,0.20993930066413613,0.3843994697043549,ABC,Health Care,AmerisourceBergen Corp
AME daily returns,0.10872859770979862,0.3832226106088654,AME,Industrials,AMETEK Inc.
AMGN daily returns,0.10317273118911087,0.3154830464013867,AMGN,Health Care,Amgen Inc.
APH daily returns,-0.04675240227677242,0.3231998374803577,APH,Information Technology,Amphenol Corp
ADI daily returns,0.09958132107916803,0.43665254541770454,ADI,Information Technology,"Analog Devices, Inc."
ANSS daily returns,0.38462244129043544,0.3793461238425971,ANSS,Information Technology,ANSYS
ANTM daily returns,-0.022111218159796837,0.45765982661029025,ANTM,Health Care,Anthem Inc.
AON daily returns,0.1115433200187191,0.31432666880056387,AON,Financials,Aon plc
APA daily returns,-0.9996810997198179,0.9101099428010506,APA,Energy,Apache Corporation
AIV daily returns,-0.10198515052515962,0.397582907994365,AIV,Real Estate,Apartment Investment & Management
AAPL daily returns,0.4251691915050064,0.37889179892961966,AAPL,Information Technology,Apple Inc.
AMAT daily returns,0.3584792768686877,0.5154014554120148,AMAT,Information Technology,Applied Materials Inc.
APTV daily returns,-0.045599393258746686,0.5699961861469769,APTV,Consumer Discretionary,Aptiv Plc
ADM daily returns,-0.06621150434661206,0.32317551086731006,ADM,Consumer Staples,Archer-Daniels-Midland Co
ARNC daily returns,-0.10732076623818404,0.5540604975381652,ARNC,Industrials,Arconic Inc.
AJG daily returns,0.12770899627624555,0.32369477249687467,AJG,Financials,Arthur J. Gallagher & Co.
AIZ daily returns,0.19166074444429596,0.3670271711985383,AIZ,Financials,Assurant Inc.
T daily returns,0.06085476754491338,0.29191148584161297,T,Telecommunication Services,AT&T Inc.
ADSK daily returns,0.15142657724095626,0.4238870010695772,ADSK,Information Technology,Autodesk Inc.
ADP daily returns,0.0808897407659136,0.3510016885392667,ADP,Information Technology,Automatic Data Processing
AZO daily returns,0.004166354542721028,0.3568823698568328,AZO,Consumer Discretionary,AutoZone Inc
AVB daily returns,-0.06569895211631033,0.35817723719043876,AVB,Real Estate,"AvalonBay Communities, Inc."
AVY daily returns,0.14599419466483324,0.3913200517314633,AVY,Materials,Avery Dennison Corp
BLL daily returns,0.3573380595050622,0.34226185997075775,BLL,Materials,Ball Corp
BAC daily returns,-0.07093376125715826,0.4315270220773187,BAC,Financials,Bank of America Corp
BAX daily returns,0.21150189881850137,0.3206055655615933,BAX,Health Care,Baxter International Inc.
BDX daily returns,0.0800371020320044,0.309918634231222,BDX,Health Care,Becton Dickinson
BBY daily returns,0.1329552309908156,0.44458752819845104,BBY,Consumer Discretionary,Best Buy Co. Inc.
BIIB daily returns,0.10508567585356779,0.515955638699408,BIIB,Health Care,Biogen Inc.
BLK daily returns,0.15002833255416725,0.39859944028701216,BLK,Financials,BlackRock
HRB daily returns,-0.40574904979477616,0.4262670452772161,HRB,Financials,Block H&R
BA daily returns,-0.5139317475696341,0.6097347721550999,BA,Industrials,Boeing Company
BKNG daily returns,-0.17209417951156572,0.3741515412589802,BKNG,Consumer Discretionary,Booking Holdings Inc
BWA daily returns,-0.25199401292369517,0.3999309503999051,BWA,Consumer Discretionary,BorgWarner
BXP daily returns,-0.10202516058609855,0.3522907242770164,BXP,Real Estate,Boston Properties
BSX daily returns,-0.0455836886656791,0.34440445862651853,BSX,Health Care,Boston Scientific
BHF daily returns,-0.09671974210606209,0.6712522305400085,BHF,Financials,Brighthouse Financial Inc
BMY daily returns,0.11389343382304637,0.2985761342107726,BMY,Health Care,Bristol-Myers Squibb
AVGO daily returns,0.0534259051320594,0.4644764498822586,AVGO,Information Technology,Broadcom
CHRW daily returns,-0.10750025615385272,0.2928253167721443,CHRW,Industrials,C. H. Robinson Worldwide
COG daily returns,-0.17051136982871357,0.42352489236870566,COG,Energy,"CA, Inc."
CDNS daily returns,0.40456175559924806,0.3851405115363967,CDNS,Information Technology,Cabot Oil & Gas
CPB daily returns,0.3629653424719895,0.30005739842040124,CPB,Consumer Staples,Cadence Design Systems
COF daily returns,-0.29640916250399935,0.4909671143734835,COF,Financials,Campbell Soup
CAH daily returns,0.15876774193038476,0.38287146711123554,CAH,Health Care,Capital One Financial
KMX daily returns,-0.047667103744075026,0.4444923123319403,KMX,Consumer Discretionary,Cardinal Health Inc.
CCL daily returns,-1.0329155763985203,0.7509939613319375,CCL,Consumer Discretionary,Carmax Inc
CAT daily returns,-0.006309274259498161,0.36493690301119946,CAT,Industrials,Carnival Corp.
CBOE daily returns,0.003207890291431929,0.33857378815378497,CBOE,Financials,Caterpillar Inc.
CBRE daily returns,0.0038496523071678635,0.42631313897787304,CBRE,Real Estate,Cboe Global Markets
CNC daily returns,0.11002719952380194,0.48140947185095107,CNC,Health Care,CBRE Group
CNP daily returns,-0.40658202398723475,0.44112230663181495,CNP,Utilities,CBS Corp.
CTL daily returns,-0.24473308421967566,0.49737488968293164,CTL,Telecommunication Services,Celgene Corp.
CERN daily returns,0.1663568619846069,0.2619733095012616,CERN,Health Care,Centene Corporation
CF daily returns,-0.25337123560152086,0.46447203461192144,CF,Materials,CenterPoint Energy
SCHW daily returns,-0.07494442429903386,0.4393238665295444,SCHW,Financials,CenturyLink Inc
CHTR daily returns,0.35956127717683173,0.3135840964338319,CHTR,Consumer Discretionary,Cerner
CVX daily returns,-0.2370756386044386,0.4536797004275157,CVX,Energy,CF Industries Holdings Inc
CMG daily returns,0.3499406224236444,0.4045997004329823,CMG,Consumer Discretionary,Charles Schwab Corporation
CB daily returns,-0.08071571362386533,0.33558237313770783,CB,Financials,Charter Communications
CHD daily returns,0.04562596725890794,0.28628700015232,CHD,Consumer Staples,Chevron Corp.
CI daily returns,0.04050554064426715,0.4532057934981252,CI,Health Care,Chipotle Mexican Grill
XEC daily returns,-0.8379820985188251,0.7429233526450708,XEC,Energy,Chubb Limited
CINF daily returns,0.07450331293422681,0.3821057639966704,CINF,Financials,Church & Dwight
CTAS daily returns,0.06246744208568046,0.3893595817794349,CTAS,Industrials,CIGNA Corp.
CSCO daily returns,0.0022067493310836306,0.3617622392851447,CSCO,Information Technology,Cimarex Energy
C daily returns,-0.11925523342870395,0.47944871493265084,C,Financials,Cincinnati Financial
CFG daily returns,-0.2752210270205967,0.5217237507425216,CFG,Financials,Cintas Corporation
CTXS daily returns,0.30056588503106435,0.28352303612021157,CTXS,Information Technology,Cisco Systems
CME daily returns,0.015304128192256503,0.3906755743022047,CME,Financials,Citigroup Inc.
CMS daily returns,0.18767834557760973,0.3057173715667441,CMS,Utilities,Citizens Financial Group
KO daily returns,-0.016125980187590278,0.2761193231926057,KO,Consumer Staples,Citrix Systems
CTSH daily returns,-0.22804032166217267,0.38778702507018403,CTSH,Information Technology,CME Group Inc.
CL daily returns,0.14556867719506558,0.28245699063117263,CL,Consumer Staples,CMS Energy
CMCSA daily returns,0.021701167593654137,0.30974494194463,CMCSA,Consumer Discretionary,Coca-Cola Company (The)
CMA daily returns,-0.58611498929543,0.48790717425204505,CMA,Financials,Cognizant Technology Solutions
CAG daily returns,0.3779980024537686,0.4024369758573556,CAG,Consumer Staples,Colgate-Palmolive
CXO daily returns,-0.5742627758290517,0.5810550543489126,CXO,Energy,Comcast Corp.
COP daily returns,-0.44211328573928266,0.53107923253234,COP,Energy,Comerica Inc.
ED daily returns,0.1134723658635985,0.3261281923141683,ED,Utilities,Conagra Brands
STZ daily returns,-0.05053851947754985,0.3961207040097098,STZ,Consumer Staples,Concho Resources
GLW daily returns,-0.23737901508970796,0.428936178716477,GLW,Information Technology,ConocoPhillips
COST daily returns,0.3110276230078186,0.2508896211793147,COST,Consumer Staples,Consolidated Edison
COTY daily returns,-0.014161287508528273,0.7703138051342054,COTY,Consumer Staples,Constellation Brands
CCI daily returns,0.30162202250453324,0.34009494472961166,CCI,Real Estate,Corning Inc.
CSX daily returns,-0.008491835164724905,0.3871526924595172,CSX,Industrials,Costco Wholesale Corp.
CMI daily returns,0.07762124812952745,0.36489528883459954,CMI,Industrials,"Coty, Inc"
CVS daily returns,0.0006180080364712779,0.3524817522948848,CVS,Consumer Staples,Crown Castle International Corp.
DHI daily returns,0.04632784879633001,0.42709313945182353,DHI,Consumer Discretionary,CSX Corp.
DHR daily returns,0.24534949022943597,0.2895968575646601,DHR,Health Care,Cummins Inc.
DRI daily returns,-0.4023356459822634,0.615346217381415,DRI,Consumer Discretionary,CVS Health
DVA daily returns,0.34255477726186173,0.3764523565736558,DVA,Health Care,D. R. Horton
DE daily returns,0.012641056823385512,0.3871503272313932,DE,Industrials,Danaher Corp.
DAL daily returns,-0.42067331605648745,0.5284510057936554,DAL,Industrials,Darden Restaurants
XRAY daily returns,0.055553593127235984,0.3499295937123879,XRAY,Health Care,DaVita Inc.
DVN daily returns,-0.690818631409323,0.7158161766757825,DVN,Energy,Deere & Co.
DLR daily returns,0.30943296042504465,0.35219059295138744,DLR,Real Estate,Delta Air Lines Inc.
DFS daily returns,-0.30273296179610926,0.5897581977016245,DFS,Financials,Dentsply Sirona
DISCA daily returns,-0.15304273926332823,0.38507426059670274,DISCA,Consumer Discretionary,Devon Energy Corp.
DISCK daily returns,-0.17023541564588585,0.37558226937278355,DISCK,Consumer Discretionary,Digital Realty Trust Inc
DISH daily returns,-0.12571332003317653,0.5166726085640753,DISH,Consumer Discretionary,Discover Financial Services
DG daily returns,0.33314691385272777,0.28889980269585164,DG,Consumer Discretionary,Discovery Inc. Class A
DLTR daily returns,-0.09618762334314128,0.4018625862487026,DLTR,Consumer Discretionary,Discovery Inc. Class C
D daily returns,0.09778889049854719,0.3626254468548448,D,Utilities,Dish Network
DOV daily returns,0.18942602166662983,0.3883827827668012,DOV,Industrials,Dollar General
DTE daily returns,-0.06296237354027542,0.36053607177782127,DTE,Utilities,Dollar Tree
DUK daily returns,0.021748783137293774,0.31741326964741584,DUK,Utilities,Dominion Energy
DRE daily returns,0.24294508542350868,0.3616220977702203,DRE,Real Estate,Dover Corp.
DXC daily returns,-0.8682709422942071,0.7979847325124156,DXC,Information Technology,DTE Energy Co.
ETFC daily returns,-0.10011824172604883,0.5524755878402379,ETFC,Financials,Duke Energy
EMN daily returns,-0.2571504711378779,0.40784087881048176,EMN,Materials,Duke Realty Corp
ETN daily returns,0.7121343808552887,0.7421832782578308,ETN,Industrials,DXC Technology
EBAY daily returns,0.05921751557962239,0.3012210837789151,EBAY,Information Technology,E*Trade
ECL daily returns,0.08679483098978481,0.36971421175639635,ECL,Materials,Eastman Chemical
EIX daily returns,0.031043303108087183,0.38593506701012303,EIX,Utilities,Eaton Corporation
EW daily returns,0.18641291948885463,0.37591834398459323,EW,Health Care,eBay Inc.
EA daily returns,0.23763553702517265,0.408018934005308,EA,Information Technology,Ecolab Inc.
EMR daily returns,-0.09226097170256344,0.4270430303954841,EMR,Industrials,Edison Int'l
ETR daily returns,0.11159661229899023,0.3492036201079748,ETR,Utilities,Edwards Lifesciences
EOG daily returns,-0.5986357633544589,0.5464239427390919,EOG,Energy,Electronic Arts
EQT daily returns,-0.5487298920538678,0.7134031681639128,EQT,Energy,Emerson Electric Company
EFX daily returns,0.22043160557285446,0.31282144997672273,EFX,Industrials,Entergy Corp.
EQIX daily returns,0.5027409745913942,0.33790031144604254,EQIX,Real Estate,EOG Resources
EQR daily returns,0.0016598104334832914,0.3136775239431622,EQR,Real Estate,EQT Corporation
ESS daily returns,-0.047460266109064654,0.33232127840868964,ESS,Real Estate,Equifax Inc.
EL daily returns,0.19803864746731123,0.36685945340170817,EL,Consumer Staples,Equinix
RE daily returns,-0.04614260732342439,0.3478572619635561,RE,Financials,Equity Residential
ES daily returns,0.2316718169206479,0.3474616324269703,ES,Utilities,"Essex Property Trust, Inc."
EXC daily returns,-0.12102697849097233,0.3704914387705341,EXC,Utilities,Estee Lauder Cos.
EXPE daily returns,-0.4626108834981045,0.5091848009212828,EXPE,Consumer Discretionary,Everest Re Group Ltd.
EXPD daily returns,0.03128000357058141,0.2914701779201647,EXPD,Industrials,Eversource Energy
EXR daily returns,0.13776696049637865,0.2971414517265062,EXR,Real Estate,Exelon Corp.
XOM daily returns,-0.3894761864814233,0.33774414436660266,XOM,Energy,Expedia Inc.
FFIV daily returns,-0.2964714677663743,0.33686691848955813,FFIV,Information Technology,Expeditors International
FB daily returns,0.19783657473604924,0.36636189340786696,FB,Information Technology,Extra Space Storage
FAST daily returns,0.24302492395692174,0.38169661786114745,FAST,Industrials,Exxon Mobil Corp.
FRT daily returns,-0.30160204625246945,0.37689502723414253,FRT,Real Estate,F5 Networks
FDX daily returns,-0.18169678045747623,0.42681701391954024,FDX,Industrials,"Facebook, Inc."
FIS daily returns,0.17725959378287806,0.3681288604668418,FIS,Information Technology,Fastenal Co
FITB daily returns,-0.2983756133257682,0.5067433771827459,FITB,Financials,Federal Realty Investment Trust
FE daily returns,0.13891460657193386,0.3417285836769533,FE,Utilities,FedEx Corporation
FISV daily returns,0.22986848729293252,0.3743383896102629,FISV,Information Technology,Fidelity National Information Services
FLIR daily returns,-0.17071839915980766,0.4105439498514707,FLIR,Information Technology,Fifth Third Bancorp
FLS daily returns,-0.28179348585019326,0.43248948919969893,FLS,Industrials,FirstEnergy Corp
FLR daily returns,-0.8459815989476774,1.038476865670817,FLR,Industrials,Fiserv Inc
FMC daily returns,0.25286629594298654,0.44087495599667387,FMC,Materials,FLIR Systems
FL daily returns,-0.6137069081562238,0.4926995450425771,FL,Consumer Discretionary,Flowserve Corporation
F daily returns,-0.3147518335172009,0.4273807951309276,F,Consumer Discretionary,Fluor Corp.
FTV daily returns,-0.09124603116171127,0.36844290576361743,FTV,Industrials,FMC Corporation
FBHS daily returns,0.11925121864012629,0.40768929795191694,FBHS,Industrials,Foot Locker Inc
BEN daily returns,-0.38757097004972024,0.39597774314434236,BEN,Financials,Ford Motor
FCX daily returns,-0.1952808250768347,0.6094738915990608,FCX,Materials,Fortive Corp
GPS daily returns,-0.9501487230277698,0.6055494771233986,GPS,Consumer Discretionary,Fortune Brands Home & Security
GRMN daily returns,0.19004335057164562,0.3390779630102231,GRMN,Consumer Discretionary,Franklin Resources
IT daily returns,-0.15950354262006175,0.396693706827687,IT,Information Technology,Freeport-McMoRan Inc.
GD daily returns,-0.09738286260057354,0.3099390354357342,GD,Industrials,Gap Inc.
GE daily returns,0.06711709722858314,0.527076780054419,GE,Industrials,Garmin Ltd.
GIS daily returns,0.33701437739782625,0.2744398936946484,GIS,Consumer Staples,Gartner Inc
GM daily returns,-0.3077738482705786,0.43645277685077927,GM,Consumer Discretionary,General Dynamics
GPC daily returns,-0.22441504956243094,0.3881105728120978,GPC,Consumer Discretionary,General Electric
GILD daily returns,0.19066907470717576,0.30318897533877553,GILD,Health Care,General Mills
GPN daily returns,0.304718830040422,0.42244893306674375,GPN,Information Technology,General Motors
GS daily returns,-0.030219810277788004,0.41081736387803175,GS,Financials,Genuine Parts
GT daily returns,-0.8484683797771408,0.533089016345902,GT,Consumer Discretionary,Gilead Sciences
GWW daily returns,-0.032914536173540794,0.38234606029508117,GWW,Industrials,Global Payments Inc.
HAL daily returns,-0.8499316893169947,0.677787636967691,HAL,Energy,Goldman Sachs Group
HBI daily returns,-0.28724932113637824,0.46692070124024637,HBI,Consumer Discretionary,Goodyear Tire & Rubber
HOG daily returns,-0.3576070446030421,0.5388609333760846,HOG,Consumer Discretionary,Grainger (W.W.) Inc.
HIG daily returns,-0.07817758147207109,0.4632604217987655,HIG,Financials,Halliburton Co.
HAS daily returns,0.035862388471967196,0.4795247271778762,HAS,Consumer Discretionary,Hanesbrands Inc
HCA daily returns,-0.1826561216939207,0.4570216897255478,HCA,Health Care,Harley-Davidson
HP daily returns,-0.6567459131758581,0.6809056221500037,HP,Energy,Hartford Financial Svc.Gp.
HSIC daily returns,-0.11490700667644645,0.3262131654250875,HSIC,Health Care,Hasbro Inc.
HES daily returns,-0.026601349263501228,0.577614647151284,HES,Energy,HCA Holdings
HPE daily returns,-0.15219395020950893,0.416376069686528,HPE,Information Technology,Helmerich & Payne
HLT daily returns,-0.027240535764476274,0.34621556891577154,HLT,Consumer Discretionary,Henry Schein
HOLX daily returns,-0.06973086051159873,0.3369753378933639,HOLX,Health Care,Hess Corporation
HD daily returns,0.12621419809795822,0.3708964394351629,HD,Consumer Discretionary,Hewlett Packard Enterprise
HON daily returns,0.06542123870135681,0.34107987469860557,HON,Industrials,Hilton Worldwide Holdings Inc
HRL daily returns,0.14917745991829479,0.27363709661843444,HRL,Consumer Staples,Hologic
HST daily returns,-0.2601347645227061,0.3712596023683468,HST,Real Estate,Home Depot
HPQ daily returns,-0.12270705573716756,0.45711612729707146,HPQ,Information Technology,Honeywell Int'l Inc.
HUM daily returns,0.16007183612761314,0.45897469707215705,HUM,Health Care,Hormel Foods Corp.
HBAN daily returns,-0.26898673613739676,0.38630094710753266,HBAN,Financials,Host Hotels & Resorts
HII daily returns,-0.008208379194247961,0.3455415194986428,HII,Industrials,HP Inc.
IDXX daily returns,0.24481719566927804,0.3362349281528843,IDXX,Health Care,Humana Inc.
INFO daily returns,0.23740659711492257,0.38452438129907673,INFO,Industrials,Huntington Bancshares
ITW daily returns,0.1598515171395827,0.36963384822269946,ITW,Industrials,Huntington Ingalls Industries
