Player,Pos,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr)
Trey Adams,OL,Washington,College Stats,8-Jun,318,5.6,24.5,,92,,,
Hakeem Adeniji,OL,Kansas,College Stats,4-Jun,302,5.17,34,26,115,,,
McTelvin Agim,DL,Arkansas,College Stats,3-Jun,309,4.98,,27,,,,
Salvon Ahmed,RB,Washington,College Stats,11-May,197,4.62,34.5,,120,,,
Brandon Aiyuk,WR,Arizona State,College Stats,Jun-00,205,4.5,40,11,128,,,
Cam Akers,RB,Florida St.,College Stats,10-May,217,4.47,35.5,20,122,,4.42,
Bradlee Anae,DL,Utah,College Stats,3-Jun,257,4.93,31,25,115,7.44,4.43,
Tremayne Anchrum,OL,Clemson,College Stats,2-Jun,314,5.21,24.5,26,104,,,
Jet Anderson,RB,TCU,College Stats,10-May,208,4.61,36,19,128,,4.19,
Damon Arnette,CB,Ohio St.,College Stats,Jun-00,195,4.56,,,,,,
Grayland Arnold,CB,Baylor,College Stats,9-May,186,4.59,33,12,120,7.01,4.3,
Devin Asiasi,TE,UCLA,College Stats,3-Jun,257,4.73,30.5,16,115,,,
Joe Bachie,LB,Michigan St.,College Stats,1-Jun,230,4.67,33.5,26,119,6.93,4.34,
Markus Bailey,LB,Purdue,College Stats,Jun-00,235,,,15,,,,
Trajan Bandy,CB,Miami,College Stats,8-May,180,4.5,,10,,,,
Ben Bartch,OL,St. Johns (MN),,6-Jun,309,,,,,,,
Tyler Bass,K,Georgia Southern,College Stats,10-May,185,,,,,,,
Essang Bassey,CB,Wake Forest,College Stats,9-May,191,4.46,39.5,12,128,6.95,4.13,
Zack Baun,LB,Wisconsin,College Stats,2-Jun,238,4.65,32.5,24,115,7,4.31,
Omar Bayless,WR,Arkansas State,College Stats,1-Jun,212,4.62,36,11,123,7.35,4.5,
Mekhi Becton,OL,Louisville,College Stats,7-Jun,364,5.1,,23,,,,
LeVante Bellamy,RB,Western Michigan,College Stats,9-May,192,4.5,39.5,16,125,,,
Eno Benjamin,RB,Arizona State,College Stats,9-May,207,4.57,39,12,122,6.97,4.25,
Francis Bernard,LB,Utah,College Stats,Jun-00,234,4.81,32.5,19,120,,,
Tyler Biadasz,OL,Wisconsin,College Stats,4-Jun,314,,,,,,,
Daniel Bituli,LB,Tennessee,College Stats,2-Jun,246,4.84,32,16,121,,,
Ross Blacklock,DL,TCU,College Stats,3-Jun,290,4.9,29,,107,7.77,4.67,
Julian Blackmon,S,Utah,College Stats,Jun-00,187,,,,,,,
Rodrigo Blankenship,K,Georgia,College Stats,1-Jun,190,,,,,,,
Lynn Bowden,WR,Kentucky,College Stats,11-May,204,,,13,,,,
Shaun Bradley,LB,Temple,College Stats,1-Jun,235,4.51,32.5,14,121,7.07,4.24,
Ben Bredeson,OL,Michigan,College Stats,5-Jun,315,,,,,,,
Jacob Breeland,TE,Oregon,College Stats,5-Jun,252,,,,,,,
Jordyn Brooks,LB,Texas Tech,College Stats,Jun-00,240,4.54,,,,,,
Cameron Brown,LB,Penn St.,College Stats,5-Jun,233,4.72,35.5,16,123,,,
Derrick Brown,DL,Auburn,College Stats,5-Jun,326,5.16,27,28,108,8.22,4.79,
Tony Brown,WR,Colorado,College Stats,1-Jun,198,4.65,33.5,14,119,7.21,4.27,
Harrison Bryant,TE,Florida Atlantic,College Stats,5-Jun,243,4.73,32.5,13,110,7.41,4.37,
Hunter Bryant,TE,Washington,College Stats,2-Jun,248,4.74,32.5,23,115,7.08,4.46,
Kelly Bryant,QB,Missouri,College Stats,3-Jun,229,4.69,35,,125,7.33,4.51,
Myles Bryant,CB,Washington,College Stats,8-May,183,4.62,31.5,,115,6.81,4.02,
Terrell Burgess,S,Utah,College Stats,11-May,202,4.46,33.5,20,122,,,
Joe Burrow,QB,LSU,College Stats,3-Jun,221,,,,,,,
Cohl Cabral,OL,Arizona State,College Stats,5-Jun,300,,,20,,,,
Lawrence Cager,WR,Georgia,College Stats,5-Jun,220,,,,,,,
Raymond Calais,RB,Louisiana-Lafayette,College Stats,8-May,188,4.42,37.5,20,120,,,
Marquez Callaway,WR,Tennessee,College Stats,1-Jun,205,4.55,38,,126,,,
Shyheim Carter,S,Alabama,College Stats,10-May,194,,,,,,,
Quintez Cephus,WR,Wisconsin,College Stats,1-Jun,202,4.73,38.5,23,124,7.2,4.33,
K'Lavon Chaisson,LB,LSU,College Stats,3-Jun,254,,,,,,,
Saahdiq Charles,OL,LSU,College Stats,4-Jun,321,5.05,,,,,,
Joseph Charlton,P,South Carolina,College Stats,4-Jun,195,,,,,,,
Jeremy Chinn,S,Southern Illinois,,3-Jun,221,4.45,41,20,138,,,
Cameron Clark,OL,Charlotte,College Stats,4-Jun,308,5.29,25,26,101,,,
Nevelle Clarke,CB,UCF,College Stats,1-Jun,190,,35,10,126,6.88,4.31,
Chase Claypool,WR,Notre Dame,College Stats,4-Jun,238,4.42,40.5,19,126,,,
Rodney Clemons,S,SMU,College Stats,Jun-00,209,4.71,33.5,21,118,,,
Ezra Cleveland,OL,Boise St.,College Stats,6-Jun,311,4.93,30,30,111,7.26,4.46,
Tyrie Cleveland,WR,Florida,College Stats,2-Jun,209,4.46,39.5,13,126,,,
Josiah Coatney,DL,Mississippi,College Stats,3-Jun,308,5.21,27,22,99,8.07,4.82,
Nick Coe,LB,Auburn,College Stats,5-Jun,280,4.89,29,21,116,,,
Kendall Coleman,DL,Syracuse,College Stats,3-Jun,257,4.95,32,,114,7.5,4.62,
Trystan Colon-Castillo,OL,Missouri,College Stats,3-Jun,313,,,11,,,,
Carter Coughlin,LB,Minnesota,College Stats,3-Jun,236,4.57,36,,126,,,
Isaiah Coulter,WR,Rhode Island,,2-Jun,198,4.45,36,,121,7.28,4.62,
Kamren Curl,S,Arkansas,College Stats,1-Jun,206,4.6,34.5,24,125,,,
Lloyd Cushenberry,OL,LSU,College Stats,3-Jun,312,5.27,,25,,,,
DeeJay Dallas,RB,Miami,College Stats,10-May,217,4.58,33.5,,119,7.18,4.32,
Darrion Daniels,DL,Nebraska,College Stats,3-Jun,311,5.18,27,21,109,7.75,4.93,
Cameron Dantzler,CB,Mississippi St.,College Stats,2-Jun,188,4.64,34.5,,,,,
Kevin Davidson,QB,Princeton,,4-Jun,224,5,28,,109,7.13,4.37,
Marlon Davidson,DL,Auburn,College Stats,3-Jun,303,5.04,,21,,,,
Ashtyn Davis,S,California,College Stats,1-Jun,202,,,14,,,,
Carlos Davis,DL,Nebraska,College Stats,2-Jun,313,4.82,,27,,,4.52,
Gabriel Davis,WR,UCF,College Stats,2-Jun,216,4.54,35,14,124,7.08,4.59,
Javaris Davis,CB,Auburn,College Stats,8-May,183,4.39,35.5,11,124,,,
Khalil Davis,DL,Nebraska,College Stats,1-Jun,308,4.75,,32,,,,
Quartney Davis,WR,Texas A&M,College Stats,1-Jun,201,4.54,35.5,,,,,
Raekwon Davis,DL,Alabama,College Stats,6-Jun,311,5.12,28,24,111,7.95,4.86,
Akeem Davis-Gaither,LB,Appalachian St.,College Stats,1-Jun,224,,,21,,,,
Josiah Deguara,TE,Cincinnati,College Stats,2-Jun,242,4.72,35.5,25,115,7.15,4.35,
Grant Delpit,S,LSU,College Stats,2-Jun,213,,,,,,,
Trevon Diggs,CB,Alabama,College Stats,1-Jun,205,,,,,,,
AJ Dillon,RB,Boston College,College Stats,Jun-00,247,4.53,41,23,131,7.19,,
Michael Divinity,LB,LSU,College Stats,2-Jun,242,4.85,31,14,115,,,
J.K. Dobbins,RB,Ohio St.,College Stats,9-May,209,,,23,,,,
Rico Dowdle,RB,South Carolina,College Stats,11-May,213,4.54,38,,127,,,
Jack Driscoll,OL,Auburn,College Stats,5-Jun,306,5.02,29.5,23,114,,,
Kyle Dugger,S,Lenoir-Rhyne,,1-Jun,217,4.49,42,17,134,,,
Yasir Durant,OL,Missouri,College Stats,6-Jun,331,5.52,25,21,,,,
Devin Duvernay,WR,Texas,College Stats,10-May,200,4.39,35.5,,123,7.13,4.2,
Troy Dye,LB,Oregon,College Stats,3-Jun,231,,,,,,,
Jacob Eason,QB,Washington,College Stats,6-Jun,231,4.89,27.5,,110,7.5,4.75,
Bryan Edwards,WR,South Carolina,College Stats,3-Jun,212,,,,,,,
Clyde Edwards-Helaire,RB,LSU,College Stats,7-May,207,4.6,39.5,15,123,,,
Jalen Elliott,S,Notre Dame,College Stats,Jun-00,205,4.8,34,15,125,6.87,4.3,
Jordan Elliott,DL,Missouri,College Stats,4-Jun,302,5.02,27.5,24,,,4.73,
A.J. Epenesa,DL,Iowa,College Stats,5-Jun,275,5.04,32.5,17,117,7.34,4.46,
Darrynton Evans,RB,Appalachian St.,College Stats,10-May,203,4.41,37,20,125,,,
Blake Ferguson,LS,LSU,College Stats,3-Jun,229,5.07,31,,112,7.43,4.52,
Chris Finke,WR,Notre Dame,College Stats,9-May,186,4.57,40,7,,,,
Leki Fotu,DL,Utah,College Stats,5-Jun,330,5.15,,21,,,,
Jake Fromm,QB,Georgia,College Stats,2-Jun,219,5.01,30,,111,7.27,4.51,
Aaron Fuller,WR,Washington,College Stats,11-May,188,4.59,34,,118,7.14,,
Jordan Fuller,S,Ohio St.,College Stats,2-Jun,203,4.67,35.5,,122,,4.27,
Kristian Fulton,CB,LSU,College Stats,Jun-00,197,4.46,35.5,,123,6.94,4.36,
Tipa Galeai,LB,Utah St.,College Stats,5-Jun,235,,,,,,,
Neville Gallimore,DL,Oklahoma,College Stats,2-Jun,304,4.79,,23,,7.97,5.01,
Antonio Gandy-Golden,WR,Liberty,College Stats,4-Jun,223,4.6,36,22,127,7.33,4.55,
Cale Garrett,LB,Missouri,College Stats,2-Jun,234,4.92,32,,124,6.91,4.13,
Jonathan Garvin,DL,Miami,College Stats,4-Jun,263,4.82,36,23,125,,,
Antonio Gibson,WR,Memphis,College Stats,Jun-00,228,4.39,35,16,118,,,
Alohi Gilman,S,Notre Dame,College Stats,10-May,201,4.6,32,17,119,6.81,4.08,
Trevis Gipson,DL,Tulsa,College Stats,3-Jun,261,,,25,,,,
Jeff Gladney,CB,TCU,College Stats,10-May,191,4.48,37.5,17,124,7.26,,
Anthony Gordon,QB,Washington St.,College Stats,2-Jun,205,,,,,,,
A.J. Green,CB,Oklahoma St.,College Stats,1-Jun,202,4.62,,13,,,,
Jonathan Greenard,DL,Florida,College Stats,3-Jun,263,4.87,30.5,22,113,7.13,4.34,
Yetur Gross-Matos,DL,Penn St.,College Stats,5-Jun,266,,34,20,120,,,
Javelin Guidry,CB,Utah,College Stats,9-May,191,4.29,,21,,,,
Stephen Guidry,WR,Mississippi St.,College Stats,3-Jun,201,4.47,34,,125,7.31,4.46,
Bryce Hall,CB,Virginia,College Stats,1-Jun,202,,,11,,,,
DaVon Hamilton,DL,Ohio St.,College Stats,4-Jun,320,5.14,29.5,33,102,7.72,,
LaDarius Hamilton,DL,North Texas,College Stats,2-Jun,262,4.89,30,27,114,7.66,4.49,
KJ Hamler,WR,Penn St.,College Stats,9-May,178,,,15,,,,
Harrison Hand,CB,Temple,College Stats,11-May,197,4.52,41,14,133,7.15,4.27,
Jake Hanson,OL,Oregon,College Stats,4-Jun,303,5.5,,33,,,,
Nick Harris,OL,Washington,College Stats,1-Jun,302,5.1,29.5,20,103,,,
Scoota Harris,LB,Arkansas,College Stats,Jun-00,234,4.69,33,18,111,7.38,4.32,
Malik Harrison,LB,Ohio St.,College Stats,3-Jun,247,4.66,36,,122,6.83,4.32,
JaMycal Hasty,RB,Baylor,College Stats,8-May,205,4.55,39,15,123,,4.03,
Jaylinn Hawkins,S,California,College Stats,1-Jun,208,,35.5,,117,,,
Charlie Heck,OL,North Carolina,College Stats,8-Jun,311,5.16,28,21,112,8.02,4.86,
C.J. Henderson,CB,Florida,College Stats,1-Jun,204,4.39,37.5,20,127,,,
Matt Hennessy,OL,Temple,College Stats,4-Jun,307,5.18,30,23,110,7.45,4.6,
Justin Herbert,QB,Oregon,College Stats,6-Jun,236,4.68,35.5,,123,7.06,4.46,
Brian Herrien,RB,Georgia,College Stats,11-May,209,4.62,38.5,18,126,7.12,4.4,
Justin Herron,OL,Wake Forest,College Stats,4-Jun,308,5.26,33,27,105,8.41,4.88,
Tee Higgins,WR,Clemson,College Stats,4-Jun,216,,,,,,,
Alex Highsmith,DL,Charlotte,College Stats,3-Jun,248,4.7,33,,125,7.32,4.31,
John Hightower,WR,Boise St.,College Stats,1-Jun,189,4.43,38.5,,122,7.07,4.21,
K.J. Hill,WR,Ohio St.,College Stats,Jun-00,196,4.6,32.5,17,114,,,
Lavert Hill,CB,Michigan,College Stats,10-May,190,,,21,,,,
Trevon Hill,DL,Miami,College Stats,3-Jun,248,4.89,28,,113,,,
Isaiah Hodgins,WR,Oregon St.,College Stats,4-Jun,210,4.61,36.5,9,124,7.01,4.12,
Sterling Hofrichter,P,Syracuse,College Stats,10-May,196,,,,,,,
Darnay Holmes,CB,UCLA,College Stats,10-May,195,4.48,,12,,,,
Brycen Hopkins,TE,Purdue,College Stats,4-Jun,245,4.66,33.5,21,116,7.25,4.28,
Khaleke Hudson,LB,Michigan,College Stats,11-May,224,4.56,33,30,120,,,
Robert Hunt,OL,Louisiana-Lafayette,College Stats,5-Jun,323,,,,,,,
Jalen Hurts,QB,Oklahoma,College Stats,1-Jun,222,4.59,35,,125,,,
Noah Igbinoghene,CB,Auburn,College Stats,10-May,198,4.48,37,15,128,,,
Brian Cole II,S,Mississippi St.,College Stats,2-Jun,213,4.52,,,,,,
Rashard Lawrence II,DL,LSU,College Stats,2-Jun,308,5.07,,22,,8.03,,
Reggie Robinson III,CB,Tulsa,College Stats,1-Jun,205,4.44,36,22,132,7.09,4.18,
Henry Ruggs III,WR,Alabama,College Stats,11-May,188,4.27,42,,131,,,
Keith Ismael,OL,San Diego St.,College Stats,3-Jun,309,5.34,32,,108,8.14,4.65,
Cordel Iwuagwu,OL,TCU,College Stats,3-Jun,309,5.22,27,25,94,8.03,4.87,
Austin Jackson,OL,USC,College Stats,5-Jun,322,5.07,31,27,115,7.95,,
Dane Jackson,CB,Pittsburgh,College Stats,Jun-00,187,4.57,35,,122,7.07,4.27,
Jonah Jackson,OL,Ohio St.,College Stats,3-Jun,306,5.23,26,28,98,7.83,5.02,
Lamar Jackson,CB,Nebraska,College Stats,2-Jun,208,4.58,36.5,10,122,,,
Trishton Jackson,WR,Syracuse,College Stats,1-Jun,197,4.5,36,,117,,,
Justin Jefferson,WR,LSU,College Stats,1-Jun,202,4.43,37.5,,126,,,
Van Jefferson,WR,Florida,College Stats,1-Jun,200,,,,,,,
Anfernee Jennings,LB,Alabama,College Stats,2-Jun,256,,,,,,,
Jauan Jennings,WR,Tennessee,College Stats,3-Jun,215,4.72,29,,119,,,
Jerry Jeudy,WR,Alabama,College Stats,1-Jun,193,4.45,35,,120,,4.53,
Collin Johnson,WR,Texas,College Stats,6-Jun,222,,,17,,,,
Jaylon Johnson,CB,Utah,College Stats,Jun-00,193,4.5,36.5,15,124,7.01,4.13,
