Player,Pos,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr)
Juwan Johnson,WR,Oregon,College Stats,4-Jun,230,4.58,33,14,124,6.94,4.37,
Tyler Johnson,WR,Minnesota,College Stats,1-Jun,206,,,,,,,
Clay Johnston,LB,Baylor,College Stats,1-Jun,227,,,18,,,,
Benito Jones,DL,Mississippi,College Stats,1-Jun,316,5.26,26.5,,,8.21,5.27,
Brandon Jones,S,Texas,College Stats,11-May,198,,,,,,,
Joshua Jones,OL,Houston,College Stats,5-Jun,319,5.27,28.5,24,109,,,
Tony Jones,RB,Notre Dame,College Stats,10-May,220,4.68,32.5,13,119,7.18,4.21,
Antoine Brooks Jr.,S,Maryland,College Stats,11-May,220,4.64,34.5,18,,,,
Willie Gay Jr.,LB,Mississippi St.,College Stats,1-Jun,243,4.46,39.5,21,136,7.08,4.3,
Laviska Shenault Jr.,WR,Colorado,College Stats,1-Jun,227,4.58,,17,,,,
Antoine Winfield Jr.,S,Minnesota,College Stats,9-May,203,4.45,36,,124,,,
Azur Kamara,LB,Kansas,College Stats,3-Jun,245,4.59,28,13,121,7.2,4.46,
Khalid Kareem,DL,Notre Dame,College Stats,4-Jun,268,,,,,,,
Dalton Keene,TE,Virginia Tech,College Stats,4-Jun,253,4.71,34,21,125,7.07,4.19,
Joshua Kelley,RB,UCLA,College Stats,11-May,212,4.49,31,23,121,6.95,4.28,
BoPete Keyes,CB,Tulane,College Stats,1-Jun,202,,36,,126,,,
Solomon Kindley,OL,Georgia,College Stats,3-Jun,337,,,,,,,
Javon Kinlaw,DL,South Carolina,College Stats,5-Jun,324,,,,,,,
Cole Kmet,TE,Notre Dame,College Stats,6-Jun,262,4.7,37,,123,7.44,4.41,
CeeDee Lamb,WR,Oklahoma,College Stats,2-Jun,198,4.5,34.5,11,124,,,
Javon Leake,RB,Maryland,College Stats,Jun-00,215,4.65,34,,125,,,
Benny LeMay,RB,Charlotte,College Stats,8-May,221,4.75,28.5,24,112,,,
Shane Lemieux,OL,Oregon,College Stats,4-Jun,310,5.11,25.5,,107,8.13,4.9,
Brian Lewerke,QB,Michigan St.,College Stats,2-Jun,213,4.95,31,,113,7.14,4.4,
Damien Lewis,OL,LSU,College Stats,2-Jun,327,5.24,30,27,108,,,
Terrell Lewis,LB,Alabama,College Stats,5-Jun,262,,37,,124,,,
Kalija Lipscomb,WR,Vanderbilt,College Stats,Jun-00,207,4.57,32,16,127,,,
Jordan Love,QB,Utah St.,College Stats,4-Jun,224,4.74,35.5,,118,7.21,4.52,
Jake Luton,QB,Oregon St.,College Stats,6-Jun,224,,,,,,,
James Lynch,DL,Baylor,College Stats,4-Jun,289,5.01,29,23,111,7.39,4.39,
Austin Mack,WR,Ohio St.,College Stats,1-Jun,208,4.59,31.5,,117,,4.42,
Jordan Mack,LB,Virginia,College Stats,3-Jun,241,,,,,,,
Justin Madubuike,DL,Texas A&M,College Stats,3-Jun,293,4.83,,31,,7.37,,
Braden Mann,P,Texas A&M,College Stats,11-May,198,4.83,31,,111,7.03,4.13,
Kamal Martin,LB,Minnesota,College Stats,3-Jun,240,,,,,,,
Cole McDonald,QB,Hawaii,College Stats,3-Jun,215,4.58,36,,121,7.13,4.52,
Anthony McFarland,RB,Maryland,College Stats,8-May,208,4.44,29.5,,116,,,
Sean McKeon,TE,Michigan,College Stats,5-Jun,242,,,18,,,,
Xavier McKinney,S,Alabama,College Stats,Jun-00,201,4.63,36,19,122,,,
Colton McKivitz,OL,West Virginia,College Stats,6-Jun,306,5.35,26,20,106,7.87,5,
Josh Metellus,S,Michigan,College Stats,11-May,209,4.55,36.5,20,124,6.94,4.4,
Chris Miller,S,Baylor,College Stats,11-May,190,4.61,35.5,12,133,7.09,4.12,
Denzel Mims,WR,Baylor,College Stats,3-Jun,207,4.38,38.5,16,131,6.66,4.43,
John Molchon,OL,Boise St.,College Stats,5-Jun,309,5.13,34,26,109,7.85,4.73,
JJ Molson,K,UCLA,College Stats,11-May,182,,,,,,,
Steven Montez,QB,Colorado,College Stats,4-Jun,231,4.68,33,,117,7.25,4.43,
Darnell Mooney,WR,Tulane,College Stats,10-May,176,4.38,37,9,124,,,
James Morgan,QB,Florida International,College Stats,4-Jun,229,4.89,29,,112,7.51,4.64,
Thaddeus Moss,TE,LSU,College Stats,2-Jun,250,,,,,,,
Zack Moss,RB,Utah,College Stats,9-May,223,4.65,33,19,,,4.37,
Larrell Murchison,DL,North Carolina St.,College Stats,2-Jun,297,5.05,29,29,118,7.89,4.51,
Kyle Murphy,OL,Rhode Island,,3-Jun,316,5.3,28,19,104,7.81,4.68,
Kenneth Murray,LB,Oklahoma,College Stats,2-Jun,241,4.52,38,21,129,,,
Tanner Muse,S,Clemson,College Stats,2-Jun,227,4.41,34.5,20,124,,,
Netane Muti,OL,Fresno St.,College Stats,3-Jun,315,,,44,,,,
Lucas Niang,OL,TCU,College Stats,6-Jun,315,,,,,,,
C.J. O'Grady,TE,Arkansas,College Stats,4-Jun,253,4.81,34,16,119,7.3,4.34,
Michael Ojemudia,CB,Iowa,College Stats,1-Jun,200,4.45,36,,122,6.87,4.21,
Jeff Okudah,CB,Ohio St.,College Stats,1-Jun,205,4.48,41,11,135,,,
Julian Okwara,DL,Notre Dame,College Stats,4-Jun,252,,,27,,,,
Albert Okwuegbunam,TE,Missouri,College Stats,5-Jun,258,4.49,,,,,,
Sewo Olonilua,RB,TCU,College Stats,3-Jun,232,4.66,36,25,123,,4.28,
Dante Olson,LB,Montana,,2-Jun,237,4.88,42,15,124,7,4.32,
Mike Onwenu,OL,Michigan,,3-Jun,344,,,26,,,,
K.J. Osborn,WR,Miami,College Stats,11-May,203,4.48,37.5,18,123,7,4.35,
Aaron Parker,WR,Rhode Island,,2-Jun,209,4.57,26.5,12,112,6.94,4.23,
Colby Parkinson,TE,Stanford,College Stats,7-Jun,252,4.77,32.5,18,109,7.15,4.46,
Dezmon Patmon,WR,Washington St.,College Stats,4-Jun,225,4.48,36,15,132,7.28,4.38,
Shea Patterson,QB,Michigan,College Stats,1-Jun,212,4.71,31,,116,7.14,4.5,
Matt Peart,OL,Connecticut,College Stats,7-Jun,318,5.06,30,26,113,8.01,4.92,
Alex Pechin,P,Bucknell,,1-Jun,213,4.69,34,13,,,,
John Penisini,DL,Utah,College Stats,1-Jun,318,,25.5,23,,,4.93,
Donovan Peoples-Jones,WR,Michigan,College Stats,2-Jun,212,4.48,44.5,,139,,,
La'Mical Perine,RB,Florida,College Stats,11-May,216,4.62,35,22,118,7.13,4.31,
Malcolm Perry,WR,Navy,College Stats,9-May,186,4.63,36,10,122,7.12,4.31,
Jacob Phillips,LB,LSU,College Stats,3-Jun,229,4.66,39,,126,7.38,4.33,
Scottie Phillips,RB,Mississippi,College Stats,8-May,209,4.56,30,29,114,7.4,4.53,
Tyre Phillips,OL,Mississippi St.,College Stats,5-Jun,331,5.37,25,22,93,8.17,5.11,
James Pierre,CB,Florida Atlantic,College Stats,Jun-00,183,4.59,33.5,,123,7.02,,
Michael Pinckney,LB,Miami,College Stats,11-May,235,,,,,,,
Jared Pinkney,TE,Vanderbilt,College Stats,4-Jun,257,4.96,,23,,,,
Danny Pinter,OL,Ball St.,College Stats,4-Jun,306,4.91,29.5,24,110,7.76,4.62,
Michael Pittman,WR,USC,College Stats,4-Jun,223,4.52,36.5,13,121,6.96,4.14,
Troy Pride,CB,Notre Dame,College Stats,11-May,193,4.4,35.5,13,119,6.94,4.26,
James Proche,WR,SMU,College Stats,11-May,201,,34.5,20,,7.27,4.4,
Shaquille Quarterman,LB,Miami,College Stats,Jun-00,234,4.74,31,23,120,,,
Patrick Queen,LB,LSU,College Stats,Jun-00,229,4.5,35,18,125,,,
Jalen Reagor,WR,TCU,College Stats,11-May,206,4.47,42,17,138,7.31,4.46,
J.R. Reed,S,Georgia,College Stats,1-Jun,202,4.54,34,15,130,,,
Joe Reed,WR,Virginia,College Stats,Jun-00,224,4.47,38,21,123,,,
John Reid,CB,Penn St.,College Stats,10-May,187,4.49,36.5,20,129,6.95,3.97,
Chauncey Rivers,DL,Mississippi St.,College Stats,2-Jun,262,4.97,30.5,20,106,7.33,4.7,
Malcolm Roach,DL,Texas,College Stats,2-Jun,297,4.84,30,20,114,,,
Amik Robertson,CB,Louisiana Tech,College Stats,8-May,187,,,,,,,
Alton Robinson,DL,Syracuse,College Stats,3-Jun,264,4.69,35.5,25,119,7.32,4.32,
James Robinson,RB,Illinois St.,,9-May,219,4.64,40,24,125,7.03,4.19,
Kendrick Rogers,WR,Texas A&M,College Stats,4-Jun,208,4.51,35.5,17,124,7.13,4.48,
Cesar Ruiz,OL,Michigan,College Stats,3-Jun,307,5.08,33,28,113,7.91,4.64,
Jon Runyan,OL,Michigan,College Stats,4-Jun,306,5.08,30.5,24,107,7.57,4.69,
Chapelle Russell,LB,Temple,College Stats,2-Jun,236,4.69,35,21,121,7.38,4.41,
Stanford Samuels,CB,Florida St.,College Stats,1-Jun,187,4.65,,,,,,
Josiah Scott,CB,Michigan St.,College Stats,9-May,185,4.42,,17,,,,
Qaadir Sheppard,DL,Mississippi,College Stats,3-Jun,261,4.83,31.5,28,115,,,
Isaiah Simmons,LB,Clemson,College Stats,4-Jun,238,4.39,39,,132,,,
John Simpson,OL,Clemson,College Stats,4-Jun,321,5.24,30,34,107,8.03,4.87,
Arryn Siposs,P,Auburn,College Stats,2-Jun,213,5.09,,,,,,
James Smith-Williams,DL,North Carolina St.,College Stats,4-Jun,265,4.6,32,28,123,7.35,4.52,
L'Jarius Sneed,S,Louisiana Tech,College Stats,Jun-00,192,4.37,41,12,131,,,
Nate Stanley,QB,Iowa,College Stats,4-Jun,235,4.81,28.5,,108,7.26,4.48,
Terence Steele,OL,Texas Tech,College Stats,6-Jun,312,5.03,27.5,27,106,,5.08,
Logan Stenberg,OL,Kentucky,College Stats,6-Jun,317,5.3,26,,104,8,4.83,
Simon Stepaniak,OL,Indiana,College Stats,4-Jun,313,,,37,,,,
Darrell Stewart,WR,Michigan St.,College Stats,Jun-00,212,,35,15,117,,,
Geno Stone,S,Iowa,College Stats,10-May,207,4.62,33.5,12,116,,,
Justin Strnad,LB,Wake Forest,College Stats,3-Jun,238,4.74,29,,113,,4.49,
Jason Strowbridge,DL,North Carolina,College Stats,4-Jun,275,4.89,31,26,113,7.45,4.37,
Stephen Sullivan,TE,LSU,College Stats,5-Jun,248,4.66,36.5,,123,7.51,4.62,
Freddie Swain,WR,Florida,College Stats,Jun-00,197,4.46,36.5,16,124,7.05,4.26,
D'Andre Swift,RB,Georgia,College Stats,8-May,212,4.48,35.5,,121,,,
Tua Tagovailoa,QB,Alabama,College Stats,Jun-00,217,,,,,,,
Charlie Taumoepeau,TE,Portland St.,,2-Jun,240,4.75,36.5,18,121,7,4.27,
Alex Taylor,OL,South Carolina St.,,8-Jun,308,5.09,25,21,116,7.77,4.79,
Darrell Taylor,LB,Tennessee,College Stats,4-Jun,267,,,,,,,
Davion Taylor,LB,Colorado,College Stats,Jun-00,228,4.49,35,21,127,6.96,4.26,
J.J. Taylor,RB,Arizona,College Stats,5-May,185,4.61,34.5,19,118,7,4.15,
Jonathan Taylor,RB,Wisconsin,College Stats,10-May,226,4.39,36,17,123,7.01,4.24,
Patrick Taylor,RB,Memphis,College Stats,1-Jun,217,4.57,34,15,123,,4.34,
A.J. Terrell,CB,Clemson,College Stats,1-Jun,195,4.42,34.5,15,129,,,
Andrew Thomas,OL,Georgia,College Stats,5-Jun,315,5.22,30.5,21,109,7.58,4.66,
Daniel Thomas,S,Auburn,College Stats,10-May,215,4.51,37,24,125,,,
Jeff Thomas,WR,Miami,College Stats,9-May,170,4.45,36.5,,125,,,
Stantley Thomas-Oliver,CB,Florida International,College Stats,Jun-00,192,4.48,34,,127,,,
Calvin Throckmorton,OL,Oregon,College Stats,5-Jun,317,5.57,27,23,97,8.07,4.98,
Casey Toohill,LB,Stanford,College Stats,4-Jun,250,4.62,39,17,126,7.08,4.21,
Tommy Townsend,P,Florida,College Stats,1-Jun,191,4.75,,,,,,
Adam Trautman,TE,Dayton,,5-Jun,255,4.8,34.5,18,114,6.78,4.27,
Michael Turk,P,Arizona State,College Stats,Jun-00,226,4.79,34.5,25,108,,4.72,
Derrek Tuszka,DL,North Dakota St.,,4-Jun,251,4.79,33.5,24,120,6.87,4.34,
Josh Uche,LB,Michigan,College Stats,1-Jun,245,,,18,,,,
Ke'Shawn Vaughn,RB,Vanderbilt,College Stats,10-May,214,4.51,32,,117,,,
Ben Victor,WR,Ohio St.,College Stats,4-Jun,198,4.6,35,9,128,7.1,,
Kindle Vildor,CB,Georgia Southern,College Stats,10-May,191,4.44,39.5,22,133,7.14,4.28,
Mykal Walker,LB,Fresno St.,College Stats,3-Jun,230,4.65,33,20,122,7.09,4.25,
K'Von Wallace,S,Clemson,College Stats,11-May,206,4.53,38,18,133,6.76,4.15,
Prince Tega Wanogho,OL,Auburn,College Stats,5-Jun,308,,,,,,,
Mike Warren,RB,Cincinnati,College Stats,9-May,226,,,16,,,,
Broderick Washington,DL,Texas Tech,College Stats,2-Jun,305,,,23,,,,
Quez Watkins,WR,Southern Miss,College Stats,Jun-00,185,4.35,36.5,,125,7.28,4.36,
Curtis Weaver,LB,Boise St.,College Stats,2-Jun,265,,32.5,,116,7,4.27,
Evan Weaver,LB,California,College Stats,2-Jun,237,4.76,32,15,117,7.02,4.21,
Cody White,WR,Michigan St.,College Stats,3-Jun,217,4.66,35.5,,120,7.19,4.52,
Mitchell Wilcox,TE,South Florida,College Stats,3-Jun,247,4.88,31,,112,7.37,4.43,
Kenny Willekes,DL,Michigan St.,College Stats,3-Jun,264,4.87,32.5,32,119,7.39,,
Darryl Williams,OL,Mississippi St.,College Stats,2-Jun,304,5.23,25.5,23,102,7.88,4.76,
Raequan Williams,DL,Michigan St.,College Stats,4-Jun,308,5.04,25.5,17,101,7.72,4.78,
Jedrick Wills,OL,Alabama,College Stats,4-Jun,312,5.05,34.5,,113,,4.84,
Isaiah Wilson,OL,Georgia,College Stats,6-Jun,350,5.32,29,26,110,8.26,5.07,
Logan Wilson,LB,Wyoming,College Stats,2-Jun,241,4.63,32,21,121,7.07,4.27,
Rob Windsor,DL,Penn St.,College Stats,4-Jun,290,4.9,28.5,21,111,7.47,4.44,
Tristan Wirfs,OL,Iowa,College Stats,5-Jun,320,4.85,36.5,24,121,7.65,4.68,
Steven Wirtel,LS,Iowa St.,College Stats,4-Jun,235,4.76,26,,120,7.12,4.28,
Charlie Woerner,TE,Georgia,College Stats,5-Jun,244,4.78,34.5,21,120,7.18,4.46,
D.J. Wonnum,DL,South Carolina,College Stats,5-Jun,258,4.73,34.5,20,123,7.25,4.44,
Dom Wood-Anderson,TE,Tennessee,College Stats,4-Jun,261,4.92,35,,119,,,
David Woodward,LB,Utah St.,College Stats,2-Jun,230,4.79,33.5,16,114,7.34,4.37,
Chase Young,DL,Ohio St.,College Stats,5-Jun,264,,,,,,,
Jabari Zuniga,DL,Florida,College Stats,3-Jun,264,4.64,33,29,127,,,